question,truth
t83670,1
t271903,3
t293004,5
t322085,4
t24034,5
t6064,2
t254642,2
t264975,3
t96849,2
t146062,4
t23234,3
t62758,4
t264540,5
t125594,5
t138593,1
t225321,4
t34850,2
t179859,4
t352353,2
t84949,2
t41635,5
t126732,3
t79021,5
t134024,1
t165422,3
t54117,3
t119035,2
t260891,2
t104692,4
t241736,1
t351281,5
t130285,3
t251907,4
t325648,4
t6841,4
t356219,3
t176519,3
t318153,5
t144452,2
t107982,5
t351671,1
t120363,3
t362807,2
t191856,4
t186750,3
t213306,3
t61736,5
t339583,5
t176717,2
t347374,3
t252788,3
t81802,2
t240553,5
t300230,3
t270531,5
t275890,5
t124721,5
t56723,5
t304722,2
t75067,4
t322308,5
t32428,4
t27345,1
t361587,3
t344664,4
t203072,2
t17806,3
t144024,3
t325809,4
t77381,2
t318410,4
t285453,1
t280982,3
t145375,1
t17563,5
t311023,5
t219946,4
t106080,2
t309409,4
t218314,5
t36680,5
t345251,2
t343984,3
t304041,5
t157920,3
t246013,2
t142574,2
t276503,5
t263843,3
t165032,5
t295861,2
t46133,5
t173259,3
t63764,3
t325839,4
t35261,2
t7980,1
t89472,4
t160559,2
t73104,2
t222179,4
t99970,3
t181329,1
t177478,2
t255370,4
t319276,1
t211764,1
t73648,5
t220538,5
t262036,3
t259433,1
t363161,4
t264585,3
t159876,3
t18009,3
t30735,2
t91608,5
t333113,2
t309030,2
t227073,2
t99437,5
t235979,5
t266618,4
t175642,2
t122458,3
t248688,3
t268535,4
t346324,3
t268276,3
t202781,1
t161292,4
t228074,3
t304065,2
t353128,1
t170884,3
t45281,2
t181740,3
t149157,1
t89909,4
t53324,1
t284795,1
t267380,4
t150316,5
t125323,2
t277691,3
t304575,3
t72538,3
t108567,4
t329432,5
t256824,1
t21126,2
t102685,2
t216265,2
t252946,2
t39822,4
t312797,5
t296688,1
t328770,5
t326841,2
t72565,3
t115254,5
t308821,4
t14194,5
t201350,5
t90357,2
t107483,2
t64560,2
t160178,4
t297696,3
t89637,5
t49973,3
t218985,3
t99130,2
t137267,3
t155435,4
t138049,3
t346723,4
t90571,2
t151212,1
t108222,5
t105408,2
t14204,3
t104398,5
t49362,3
t259415,5
t167211,5
t291215,1
t153398,5
t247358,4
t282663,1
t94803,4
t209088,2
t186897,3
t270279,2
t149613,4
t336271,5
t177320,3
t251568,2
t175385,5
t20313,5
t148178,1
t189639,4
t52645,4
t294657,5
t334001,1
t183270,1
t159857,5
t317346,3
t171,3
t309966,2
t219085,4
t269409,5
t300302,3
t266253,2
t236634,3
t165777,3
t258376,5
t107164,5
t320864,3
t298213,3
t357517,5
t236169,2
t117926,5
t246178,1
t219154,3
t323628,5
t319264,2
t149019,3
t69091,3
t344282,3
t169987,2
t296039,5
t4976,2
t59429,5
t74344,5
t37445,4
t310645,2
t178261,4
t200860,1
t241261,5
t249145,1
t324310,4
t61234,5
t107248,1
t321304,2
t212211,2
t213598,2
t335938,5
t76264,4
t57467,2
t323172,3
t206266,4
t359626,3
t149364,4
t68181,1
t22606,4
t138392,2
t145029,3
t276222,2
t154893,4
t231120,5
t336536,1
t64803,3
t30075,5
t222923,3
t238827,4
t283980,5
t296747,1
t130510,2
t85447,5
t310739,2
t126507,4
t21188,5
t325554,3
t152878,5
t269934,2
t136217,3
t93696,4
t191341,5
t30821,2
t350793,4
t94727,4
t127834,3
t181518,3
t320545,1
t288921,2
t169955,2
t35894,5
t79584,3
t328818,4
t215356,3
t315503,2
t98161,4
t132886,2
t275760,5
t71129,1
t288447,2
t282385,5
t104134,2
t302497,2
t328331,5
t321152,4
t150932,2
t259247,3
t106933,1
t116759,3
t16845,1
t40482,5
t126509,2
t270210,4
t24877,5
t22765,2
t208025,5
t163276,5
t225679,2
t78287,3
t130675,3
t163827,2
t343660,2
t228615,2
t119593,2
t173556,3
t94053,3
t287098,1
t168810,5
t46880,5
t181688,2
t351050,2
t338136,3
t322993,4
t54758,5
t354906,4
t208233,5
t287848,2
t285543,3
t129089,5
t259828,3
t282129,4
t249835,5
t293891,3
t113859,2
t226646,2
t266875,3
t113262,5
t90225,3
t261111,2
t334574,1
t215248,3
t227351,2
t11442,4
t163216,5
t57981,4
t110104,3
t129996,3
t320322,3
t291287,5
t249654,3
t280690,3
t336296,4
t48994,3
t348819,1
t6753,2
t261270,4
t77483,4
t166041,3
t298236,2
t301787,5
t219246,3
t281522,4
t145067,2
t19415,3
t211583,3
t146865,2
t63919,5
t308539,5
t352833,2
t139907,1
t200425,4
t13599,2
t151885,5
t166712,2
t218694,3
t251839,2
t265233,4
t115240,1
t323045,2
t228654,2
t339376,5
t162495,5
t195496,1
t266776,5
t211006,2
t113434,2
t64854,4
t173690,5
t73943,3
t74352,3
t282781,2
t361698,5
t232886,2
t254237,3
t362798,2
t65006,5
t39085,5
t274265,2
t307158,2
t35568,2
t250623,5
t89126,3
t221205,4
t161898,3
t347948,2
t34354,4
t87115,2
t284059,5
t122438,2
t80410,4
t159097,5
t206756,5
t359841,3
t246688,3
t287100,2
t12328,2
t141945,5
t353652,3
t84132,3
t186356,3
t120044,2
t267647,4
t108213,3
t164046,2
t320982,5
t193277,2
t322119,4
t30582,1
t339836,1
t219496,1
t142436,2
t181562,5
t86487,2
t72927,3
t285967,4
t286515,4
t232357,3
t255461,5
t6585,2
t292510,1
t254482,3
t97530,2
t325620,2
t221742,3
t159767,1
t30624,3
t122796,2
t61479,5
t92260,5
t362399,1
t127972,3
t161837,3
t230205,2
t96460,5
t238614,1
t75689,2
t97721,4
t259928,2
t359368,4
t297380,4
t363766,3
t85596,5
t301942,2
t235144,4
t127245,3
t43051,4
t141244,3
t92275,2
t314301,3
t157980,2
t266838,2
t178279,2
t161435,3
t230226,3
t254901,2
t310413,3
t47936,1
t79392,1
t100213,3
t135188,1
t116310,4
t295367,4
t297830,3
t224058,1
t19716,3
t308282,5
t74823,1
t100888,2
t154300,5
t337258,2
t307099,3
t285894,5
t230702,2
t74684,4
t346705,3
t244188,3
t22011,4
t321655,2
t356535,3
t254092,4
t115614,4
t250331,5
t251996,1
t106940,2
t320253,4
t256688,3
t58760,5
t234364,2
t312823,1
t138002,3
t231892,2
t338856,3
t6385,1
t47627,3
t221199,1
t59771,3
t352096,4
t58454,5
t94140,3
t282578,1
t158513,5
t107725,2
t117089,2
t284186,2
t209198,5
t10974,2
t30449,2
t233822,3
t300846,4
t195357,3
t260279,1
t256545,3
t49037,2
t80386,1
t55385,5
t362412,4
t187560,2
t100578,4
t3425,3
t92458,3
t330127,5
t242588,2
t192563,1
t312612,5
t241672,5
t8282,4
t329948,2
t165915,4
t343874,4
t349680,2
t277223,4
t59137,2
t286445,4
t83930,2
t199559,4
t153614,4
t177718,2
t203802,4
t64433,5
t130548,3
t141649,5
t41098,3
t235927,4
t327198,2
t336072,4
t251730,1
t101032,3
t181397,1
t97747,2
t173418,2
t251306,3
t272676,3
t257077,4
t346548,1
t9600,2
t93626,3
t132488,3
t233226,1
t220384,5
t88200,4
t98101,3
t302417,3
t189623,3
t319062,4
t176946,2
t144842,5
t3822,3
t225386,2
t35009,1
t81711,2
t112557,2
t346171,3
t79018,4
t29654,3
t893,2
t149429,1
t36474,1
t265963,3
t312712,2
t346686,2
t60172,3
t360636,3
t267965,5
t302292,2
t274835,4
t281191,2
t199918,3
t36171,2
t102600,3
t10567,4
t40838,5
t323104,1
t29893,3
t2551,5
t99564,2
t715,3
t335070,5
t356807,5
t95382,2
t203592,2
t112678,3
t21056,3
t326041,4
t306074,5
t60182,4
t37509,4
t194034,5
t22494,4
t245450,2
t185507,3
t36500,1
t254667,5
t318745,5
t158706,3
t122113,3
t46598,2
t81195,2
t98764,3
t292336,5
t254374,1
t85257,5
t125765,2
t43053,5
t98773,2
t54179,2
t51953,5
t175321,2
t213857,3
t115011,3
t41115,2
t85368,2
t173381,1
t354280,3
t273532,2
t22392,3
t187263,2
t361255,3
t215679,1
t215066,3
t296766,1
t81498,5
t38833,2
t263997,5
t9600,3
t119455,4
t321681,3
t84156,3
t194277,3
t73415,4
t38506,2
t145189,5
t337009,2
t334592,3
t335263,2
t324326,5
t91387,2
t306122,3
t130331,2
t84739,4
t72250,5
t58485,2
t148347,5
t110637,4
t353548,2
t172623,1
t273536,2
t348650,5
t116721,1
t308042,4
t146326,1
t23177,1
t101190,1
t287059,4
t253791,3
t33320,4
t243344,5
t319530,3
t318949,5
t273840,2
t190351,1
t50681,4
t295354,1
t223907,5
t20641,5
t81195,3
t38255,4
t56084,4
t332724,5
t335033,5
t290578,5
t185165,3
t326748,1
t352309,4
t241938,5
t257198,2
t347219,4
t96910,2
t273839,5
t274253,3
t10879,1
t342351,2
t301089,3
t92210,5
t311056,2
t19911,2
t246216,3
t26319,3
t356845,1
t7350,5
t44896,1
t173099,5
t328270,2
t96784,2
t282466,4
t149037,4
t56128,1
t83664,3
t99915,2
t291053,3
t320051,3
t295143,3
t239661,3
t115630,2
t130061,2
t237636,4
t213712,5
t311670,2
t241433,3
t209778,2
t110448,3
t32536,2
t39803,2
t302406,5
t39622,2
t103905,4
t39460,5
t31626,2
t20253,5
t135311,4
t235676,3
t76321,5
t186231,2
t32079,3
t13137,3
t355172,5
t203658,2
t135774,5
t153803,5
t298209,1
t13461,2
t155234,4
t94895,5
t95382,3
t14214,2
t163756,5
t258339,4
t58175,2
t255449,5
t64272,5
t100782,3
t239153,4
t181376,2
t160138,4
t22168,3
t220921,5
t40227,4
t225863,3
t293559,5
t110696,4
t60439,4
t35552,5
t34719,1
t18189,5
t317785,2
t57594,4
t358208,4
t335965,2
t244096,3
t3365,5
t173181,3
t301991,2
t25052,5
t260055,3
t15018,4
t65538,3
t71827,4
t105563,4
t251820,1
t240079,4
t352582,4
t305571,2
t306943,4
t359303,3
t116507,4
t63679,4
t312996,2
t241073,2
t4932,3
t127290,3
t361888,2
t166766,5
t79709,2
t227383,2
t270852,5
t145475,3
t292994,5
t304071,3
t189770,5
t198249,2
t77608,3
t127867,5
t7880,4
t56228,3
t206577,2
t335003,2
t326241,4
t189736,2
t100819,2
t46738,2
t337319,1
t295970,4
t248347,4
t176492,3
t95129,1
t205810,1
t196678,4
t142312,2
t56053,2
t325438,5
t224987,2
t287891,5
t150594,3
t186247,3
t334158,3
t36772,3
t118646,2
t247382,2
t74811,2
t71854,3
t340694,2
t315843,1
t312537,3
t14379,2
t334200,3
t180677,5
t349263,3
t324483,2
t275590,2
t340687,5
t142144,4
t336082,4
t250182,3
t274735,4
t363761,5
t359303,2
t159674,1
t236310,5
t86450,2
t94570,3
t182330,5
t295492,5
t359991,5
t52579,3
t101790,5
t64457,1
t224228,5
t166960,5
t259634,3
t355817,5
t345975,5
t334452,1
t81991,5
t146865,3
t290542,3
t15590,5
t46076,5
t200082,5
t306394,3
t127081,2
t256105,2
t112557,3
t120623,1
t208053,1
t245823,2
t101941,3
t265727,2
t124863,2
t276173,2
t708,3
t209677,3
t249576,4
t337900,5
t327618,4
t152198,2
t89178,4
t113197,3
t111333,3
t349660,5
t263003,1
t357339,5
t12273,1
t361193,3
t104171,2
t172402,5
t107525,4
t10588,3
t68010,3
t347832,3
t135317,3
t181021,1
t139106,5
t195575,3
t205517,3
t280278,2
t140540,5
t143331,4
t356101,4
t135558,1
t167311,4
t110758,5
t348828,2
t166469,1
t357692,5
t189665,2
t184828,4
t185732,2
t22679,5
t45038,3
t65068,1
t121780,2
t17036,1
t153885,3
t108580,3
t166189,1
t158987,3
t246624,4
t263370,1
t124692,1
t22441,5
t197427,2
t160548,4
t151437,2
t148026,2
t361460,3
t25863,2
t250935,1
t237308,4
t96240,1
t40147,4
t351871,4
t325035,4
t196881,4
t240217,1
t121435,3
t347932,5
t83016,2
t64344,3
t244005,2
t120652,1
t278276,2
t18940,5
t330803,3
t145183,3
t172675,4
t231299,2
t82939,2
t246761,1
t349170,3
t355773,3
t195429,2
t88047,2
t76479,4
t207176,5
t334529,3
t80592,4
t200434,5
t116738,3
t81799,2
t340896,5
t293157,3
t60190,2
t216494,5
t290363,3
t19031,2
t45488,4
t148127,3
t230964,2
t229181,5
t289378,1
t323837,4
t207190,3
t332483,3
t321527,3
t188806,2
t258028,2
t107396,4
t171933,1
t322297,2
t315315,1
t344651,3
t28968,4
t244870,5
t183677,2
t148385,5
t2422,3
t121262,3
t15596,1
t101350,5
t127500,3
t336647,3
t518,4
t311672,1
t201102,1
t283434,2
t240099,5
t192159,5
t6575,2
t191294,1
t219707,5
t199880,3
t144863,5
t312559,2
t20186,2
t363551,3
t48921,2
t233854,3
t351441,5
t327014,5
t290201,5
t296719,2
t312287,1
t119620,3
t163446,1
t219998,5
t74674,4
t274138,2
t101043,3
t299414,4
t195166,2
t152820,4
t16259,4
t353613,5
t151944,5
t20845,1
t246524,3
t70389,5
t244399,5
t347998,3
t134030,2
t206454,3
t183300,2
t102694,3
t93035,2
t80300,4
t3879,3
t328220,2
t259200,4
t83423,4
t189439,3
t320165,3
t19792,3
t315012,3
t278540,2
t295770,3
t62951,2
t140342,2
t224153,1
t218985,2
t163175,5
t90238,2
t213889,4
t68801,2
t294207,2
t82882,4
t297032,4
t11719,5
t70256,4
t54460,3
t204834,3
t74374,1
t1287,5
t177426,4
t213956,2
t80868,5
t314172,5
t72344,3
t355642,4
t259804,2
t20002,3
t260585,5
t212102,2
t173545,5
t310123,5
t189227,5
t82519,4
t184834,2
t162965,5
t34278,2
t2266,2
t220959,2
t328,4
t111123,3
t313110,2
t295171,3
t323061,5
t223319,2
t245910,4
t10036,2
t110800,3
t9194,2
t90311,4
t278137,1
t315714,2
t45194,3
t91960,3
t109974,3
t242451,5
t274162,3
t32968,5
t325510,5
t69985,1
t127528,5
t132732,5
t113653,4
t178598,2
t118924,1
t255296,2
t18949,5
t306726,5
t22303,1
t241008,2
t136476,3
t288950,2
t280898,2
t205617,4
t66744,4
t269871,3
t98042,3
t48523,3
t162564,2
t195672,3
t42927,5
t271929,4
t22939,4
t218687,3
t216859,2
t136115,2
t64445,3
t134635,4
t112923,5
t291721,3
t90761,5
t272765,3
t45980,1
t112826,2
t141738,2
t321614,4
t124447,3
t195856,2
t272268,2
t140628,4
t41229,1
t144208,4
t139858,4
t102512,2
t167321,1
t117610,4
t296170,5
t359901,3
t123740,2
t210518,2
t205274,2
t339988,3
t227167,4
t1936,1
t60105,2
t57300,3
t329760,2
t268276,2
t290052,3
t203781,4
t240817,5
t182938,3
t340953,5
t82247,5
t102599,3
t90296,5
t36634,3
t347513,4
t47001,3
t11140,3
t201004,3
t135913,1
t242257,5
t130374,3
t175958,5
t100189,5
t20301,2
t73261,2
t45669,5
t357973,3
t153014,4
t256341,2
t305789,2
t92586,5
t291310,1
t34581,3
t272472,2
t41098,2
t31634,2
t6427,2
t21022,4
t108096,5
t172239,5
t55078,2
t138106,5
t196228,1
t108352,3
t111304,1
t189408,5
t189848,3
t266175,1
t194607,3
t158566,5
t169407,2
t129013,3
t127213,2
t121231,2
t326841,3
t206807,1
t140669,4
t62070,5
t14165,2
t120173,1
t350341,4
t164720,5
t115670,2
t295266,1
t111160,3
t19299,1
t105290,2
t310644,1
t31463,2
t100725,2
t287096,2
t324800,3
t77368,1
t267065,2
t70397,2
t57042,3
t152520,3
t21837,2
t249417,1
t164899,3
t157451,4
t223327,3
t279672,5
t224431,3
t174185,2
t290501,4
t115368,5
t116586,5
t357475,2
t207104,3
t150937,5
t260269,2
t53441,3
t149153,1
t161757,4
t167752,3
t194371,2
t12044,1
t231575,2
t261760,5
t310450,5
t72191,5
t127298,3
t78860,2
t347716,2
t326615,1
t166406,3
t22538,4
t208702,5
t201652,3
t272864,3
t134816,5
t53461,5
t249960,2
t294847,3
t75424,2
t30098,5
t148337,4
t204884,1
t232916,4
t217699,1
t296520,5
t281229,3
t321827,5
t326072,5
t211697,5
t39019,3
t250462,5
t209758,3
t28858,3
t244308,4
t39376,5
t76219,5
t293729,4
t9326,2
t227232,3
t235064,2
t316594,5
t27423,2
t224418,2
t331972,1
t272350,3
t60356,5
t55754,1
t78084,2
t170664,3
t148819,2
t3348,3
t198238,3
t66922,3
t151330,2
t57735,1
t102756,2
t175546,3
t209733,5
t357060,3
t212356,4
t55692,3
t266504,3
t55189,3
t65050,3
t329806,2
t52859,2
t328159,2
t63226,5
t343604,3
t173843,4
t213693,3
t319317,3
t195105,3
t219937,2
t6088,2
t99720,1
t47388,4
t163087,4
t302605,5
t65992,4
t269942,5
t126433,2
t182998,2
t180825,1
t347635,2
t129546,4
t309474,5
t144495,5
t71552,2
t318368,2
t338197,4
t184480,1
t291364,1
t180123,3
t120764,4
t230380,4
t64551,2
t258721,4
t290122,5
t186830,4
t156661,2
t116099,2
t164203,4
t323925,1
t101469,3
t234760,4
t295695,3
t268110,5
t95991,1
t360735,3
t118558,3
t253507,2
t204210,1
t234209,5
t40691,1
t214345,5
t302146,5
t327801,2
t289605,5
t96091,5
t279499,5
t248543,4
t56815,1
t350176,1
t180162,4
t245565,2
t202498,4
t191763,2
t27968,3
t297915,2
t222377,5
t10695,5
t362368,3
t272357,2
t283354,2
t333511,4
t18549,2
t18549,3
t45476,1
t197062,2
t86810,1
t243707,4
t240920,5
t204172,5
t223248,3
t311538,5
t202746,2
t316117,3
t129029,4
t60078,3
t138329,3
t341023,4
t271216,2
t126548,4
t96866,3
t349949,4
t267318,5
t121534,3
t346987,2
t357449,2
t16639,3
t10758,5
t339442,1
t314747,4
t97486,2
t4733,4
t16635,3
t358681,1
t217280,3
t239801,2
t102670,3
t354093,5
t248182,1
t296084,5
t92578,5
t267101,5
t76999,3
t212346,3
t213498,3
t338740,4
t247538,2
t118312,5
t55028,3
t351097,3
t39262,4
t86854,2
t47014,2
t102248,5
t95600,4
t157115,2
t195143,1
t9388,3
t10083,1
t55031,5
t195921,3
t122677,3
t113626,5
t84593,5
t348148,4
t198118,2
t114612,2
t139958,3
t85367,2
t142556,5
t273595,1
t32627,3
t132267,3
t229942,2
t241107,5
t239739,5
t302882,4
t341321,1
t205579,3
t25849,3
t114103,2
t359646,1
t264073,2
t76522,3
t120451,2
t222924,5
t166966,4
t149641,3
t265792,5
t265283,2
t212015,4
t212392,2
t50412,2
t90328,2
t64003,1
t228697,3
t84667,2
t289033,5
t167440,3
t244939,2
t330424,2
t252434,1
t159081,2
t346564,4
t218829,5
t159192,3
t292642,3
t104757,4
t334026,3
t207937,4
t122914,3
t230786,5
t322488,2
t289206,1
t342478,5
t248433,4
t102048,5
t41499,3
t52839,3
t272268,3
t336197,3
t334880,3
t172095,2
t88508,4
t139093,4
t258379,5
t101933,3
t89853,1
t42608,4
t103306,2
t59338,4
t83893,3
t60468,3
t295957,2
t174298,5
t87835,2
t209550,2
t16368,3
t278584,3
t167733,2
t172578,5
t224755,5
t35400,4
t34635,4
t48939,4
t165720,5
t344579,2
t175160,4
t115135,1
t68404,2
t360974,4
t117872,1
t109295,2
t137408,2
t311495,2
t192644,3
t124217,4
t60628,2
t330071,2
t172522,5
t299572,2
t71390,1
t260393,3
t48360,2
t144995,2
t25133,5
t118007,2
t151348,4
t247354,5
t19895,3
t227819,3
t138298,4
t80004,3
t253026,1
t108189,3
t13188,5
t271688,2
t1228,2
t3367,2
t208488,5
t53296,4
t164209,3
t361205,5
t108184,5
t9109,2
t296466,1
t198463,5
t23766,2
t83623,5
t341289,2
t153378,2
t69122,3
t234736,2
t342882,4
t339656,1
t73807,4
t153695,5
t115061,3
t272799,2
t170371,5
t327790,1
t217782,5
t264911,3
t358569,2
t67173,2
t16171,2
t318171,5
t79800,5
t73605,3
t209231,2
t265203,3
t230287,2
t175476,5
t211812,3
t8884,3
t217186,5
t162865,1
t156072,2
t33412,4
t217067,2
t60401,4
t70969,2
t77759,2
t283057,2
t309811,5
t287423,2
t245278,5
t121891,2
t98764,2
t124097,3
t177939,4
t51740,4
t162298,2
t58472,5
t345573,4
t259100,3
t251093,4
t11271,5
t151293,4
t316188,3
t227337,5
t47592,4
t158415,4
t194791,3
t54117,2
t344593,1
t64214,5
t35825,4
t312025,4
t29952,5
t352290,3
t176646,5
t162421,2
t293968,3
t34771,3
t298284,3
t328708,4
t68953,1
t318753,5
t169321,2
t337453,3
t79385,3
t308793,3
t272574,2
t349308,2
t85436,1
t100885,2
t44649,4
t171292,2
t354280,2
t101043,2
t310488,2
t327617,5
t145587,5
t195968,5
t183207,3
t208453,2
t236205,3
t115870,4
t69270,2
t309728,2
t141015,2
t305755,2
t332554,2
t61058,3
t309056,2
t340241,5
t255678,3
t7680,5
t188532,3
t147310,2
t234356,4
t404,3
t302002,5
t347369,5
t103471,3
t57495,2
t338224,3
t38919,3
t278454,1
t119551,5
t180649,1
t332931,2
t92239,2
t194513,2
t85618,2
t133552,2
t78086,5
t213869,2
t252282,5
t114604,3
t119783,4
t264015,1
t156072,3
t169237,2
t218852,2
t140554,4
t104112,3
t231745,4
t79284,4
t13435,2
t186593,1
t118017,5
t205576,3
t147974,5
t27854,3
t36926,1
t211462,2
t233569,5
t65312,3
t12528,5
t122094,5
t197652,3
t224256,4
t13137,2
t279381,2
t28728,2
t69720,5
t249424,1
t362947,3
t168079,2
t277632,2
t32989,3
t87100,1
t22942,2
t15123,3
t259787,5
t161557,1
t250026,4
t322752,1
t356422,5
t348427,3
t46481,5
t133434,5
t361375,5
t88935,1
t256688,2
t321494,1
t144748,2
t351524,2
t320647,3
t48397,3
t218197,4
t338771,1
t47703,5
t144458,5
t180699,2
t335147,2
t228697,2
t228084,5
t228055,1
t335992,4
t236086,3
t37674,3
t315049,3
t272438,5
t22647,5
t362525,4
t329922,2
t123562,4
t20180,2
t312944,1
t155887,1
t57116,4
t177118,2
t100825,5
t63313,1
t111691,4
t209182,2
t63953,3
t273105,3
t267315,4
t187680,3
t312991,2
t339499,4
t226318,4
t360150,4
t79166,1
t192881,4
t300502,2
t231086,3
t211261,3
t148258,3
t72927,2
t42481,2
t294227,5
t346161,4
t42119,5
t43994,3
t339193,4
t281662,3
t48609,5
t130144,2
t68410,5
t219093,5
t75229,5
t325139,2
t164111,5
t296898,3
t356409,1
t306870,4
t42313,4
t183213,1
t346895,4
t122320,3
t19231,4
t205134,2
t18963,2
t17128,4
t288601,3
t145891,5
t160749,4
t86072,4
t65260,2
t334037,1
t228293,5
t98100,5
t32801,3
t176717,3
t38155,3
t177155,4
t252824,1
t177218,2
t234762,5
t176348,5
t305468,3
t220672,5
t341096,2
t215719,3
t351661,3
t186474,5
t93763,3
t126100,3
t333946,3
t344181,5
t304727,1
t63657,2
t333809,5
t301321,4
t228189,5
t130374,2
t165105,3
t194277,2
t202229,3
t205642,5
t54433,5
t115609,3
t87710,5
t47035,4
t62872,5
t23961,5
t270292,2
t280381,4
t264523,3
t214746,2
t179463,5
t301680,2
t66008,2
t33862,5
t225714,5
t109349,4
t45540,4
t61229,5
t253655,5
t309150,3
t206233,4
t95419,3
t41687,1
t284101,5
t58612,2
t87536,2
t22803,5
t113112,1
t81965,5
t313653,5
t35261,3
t190692,3
t302374,3
t301562,2
t357237,5
t324616,5
t74151,3
t257661,4
t246357,2
t75434,2
t213570,1
t263259,2
t180237,3
t156891,2
t215188,1
t210337,3
t311492,3
t147442,4
t7694,3
t173014,1
t185607,2
t233655,4
t10682,3
t220976,1
t300822,2
t255706,1
t288122,4
t221885,2
t244580,4
t206296,2
t320741,2
t98521,2
t163869,5
t323190,3
t337506,2
t94582,2
t123878,2
t67636,2
t83247,2
t133174,5
t86580,4
t323332,2
t189404,1
t47271,2
t110743,5
t64117,4
t230470,3
t89275,5
t184442,5
t197759,3
t63108,5
t129824,4
t109230,3
t245033,3
t6638,3
t3940,3
t331703,5
t54479,4
t246138,3
t155624,2
t344776,3
t84642,3
t357510,3
t252908,4
t35108,5
t349230,4
t159690,4
t121772,5
t249025,4
t356109,4
t326273,4
t249662,1
t323296,3
t123862,3
t772,1
t260491,2
t121242,3
t318953,3
t281307,3
t177916,2
t202623,2
t74870,2
t164089,1
t57404,2
t149739,5
t316888,2
t268469,5
t4701,4
t128355,4
t217066,2
t324085,2
t25473,2
t249830,5
t79861,3
t331187,2
t42693,5
t175774,1
t79222,3
t321647,4
t338050,2
t313311,2
t141846,2
t343775,2
t337795,3
t301245,4
t2504,5
t348179,5
t99046,3
t40141,4
t151261,1
t37922,3
t265556,3
t159431,5
t359470,5
t99062,1
t209962,5
t93261,1
t158777,3
t13517,2
t363276,5
t27110,2
t157323,3
t271560,3
t256435,3
t37182,3
t53393,1
t120018,4
t233098,2
t45016,2
t246333,3
t269099,1
t354006,2
t238188,2
t71442,1
t304750,5
t300224,5
t255025,3
t286939,4
t44677,4
t212133,2
t186359,4
t36462,5
t215064,1
t66365,5
t48418,3
t208473,2
t82291,3
t285586,2
t37385,2
t287908,3
t43601,3
t150980,2
t262654,4
t162286,4
t176896,4
t93757,3
t105754,4
t243033,2
t255419,4
t216331,5
t14557,5
t253390,4
t290052,2
t168762,3
t53309,1
t7659,3
t232296,3
t20301,3
t156235,4
t39208,3
t223317,1
t2366,1
t288770,2
t19710,2
t309311,3
t355427,2
t11802,1
t137972,2
t49907,5
t91906,1
t220265,3
t172395,2
t348072,2
t110980,2
t358836,2
t184417,3
t293858,4
t208901,2
t285881,1
t259578,3
t25508,3
t79384,3
t317993,1
t284959,2
t312318,5
t57620,5
t214516,4
t46383,2
t24607,4
t14881,5
t189147,1
t64711,3
t253944,3
t164394,5
t105744,4
t45784,5
t131555,5
t198178,2
t216328,2
t277426,3
t116341,3
t212402,3
t11958,2
t209677,2
t270066,4
t220808,2
t8504,1
t357027,3
t134928,4
t359689,1
t308407,5
t348071,5
t44967,5
t189873,3
t325267,4
t277713,4
t347339,5
t220561,5
t187710,5
t343046,4
t216603,1
t220185,3
t11585,3
t285524,1
t33588,2
t188679,5
t163036,5
t229803,1
t21056,2
t41194,1
t229695,2
t157967,5
t55059,3
t273536,3
t161362,4
t117575,1
t15042,4
t313110,3
t35451,2
t177194,3
t147533,2
t222528,3
t166672,4
t341803,4
t229122,5
t69979,3
t150863,2
t260080,2
t282366,5
t314368,4
t35073,2
t303556,4
t113727,1
t288711,3
t55306,3
t142007,2
t190890,5
t6657,2
t306767,3
t60537,3
t116575,2
t227492,2
t295942,2
t248678,2
t32245,3
t303,1
t256677,5
t213098,2
t313567,2
t74130,3
t302348,3
t284164,2
t148477,3
t221726,3
t101771,2
t258113,3
t108125,2
t291754,3
t142066,2
t226895,2
t30062,2
t13475,2
t287225,5
t270872,5
t302407,2
t343937,1
t350928,1
t270177,3
t181475,2
t163283,5
t147838,2
t350340,2
t155504,4
t317112,2
t306165,2
t338136,2
t257733,2
t289164,1
t105186,1
t60108,1
t202537,5
t273167,3
t89785,3
t216510,3
t91746,2
t78917,1
t279147,4
t122953,4
t306033,5
t181996,2
t83034,1
t276819,1
t334872,3
t137601,2
t265111,4
t362874,5
t138779,2
t327023,2
t71465,3
t105934,1
t85180,5
t334756,2
t211774,4
t107347,2
t87741,3
t294223,2
t5653,5
t319444,4
t24700,3
t326945,4
t53827,5
t173213,4
t212723,2
t95181,5
t327707,3
t190049,2
t183969,2
t121067,3
t305550,5
t60446,5
t320862,3
t168501,3
t9871,3
t265867,2
t88410,3
t227380,5
t34881,1
t134797,2
t122999,2
t175337,2
t338323,2
t313231,1
t201656,4
t286285,3
t332820,3
t232560,3
t334746,3
t261564,5
t74096,4
t191414,2
t253751,5
t352252,2
t359811,3
t88057,5
t230766,1
t54023,2
t157100,4
t307141,2
t26300,2
t45395,2
t141911,3
t336797,5
t41674,4
t258313,3
t246256,2
t119228,3
t217420,3
t172534,5
t334564,5
t145984,1
t303747,4
t193850,3
t214543,4
t302400,2
t100536,3
t124685,5
t45013,2
t113792,3
t116347,5
t40804,4
t171387,2
t167613,5
t292167,2
t243124,2
t267867,2
t2043,4
t64338,5
