question,worker,answer
62,21,1
63,21,1
64,21,1
65,21,1
66,21,1
67,21,1
68,21,1
69,21,0
70,21,1
71,21,1
72,21,1
73,21,1
74,21,1
75,21,1
76,21,0
77,21,1
78,21,1
79,21,1
80,21,1
81,21,1
82,21,1
83,21,1
84,21,1
85,21,1
86,21,0
87,21,1
88,21,1
89,21,1
90,21,1
91,21,1
92,21,1
93,21,1
94,21,1
95,21,1
96,21,1
97,21,0
98,21,1
99,21,1
100,21,0
101,21,0
102,21,1
103,21,1
104,21,1
105,21,1
106,21,1
107,21,0
0,22,1
1,22,1
2,22,0
3,22,0
4,22,0
5,22,0
6,22,1
7,22,0
8,22,0
9,22,0
10,22,0
11,22,1
12,22,0
13,22,0
14,22,0
15,22,0
16,22,0
17,22,0
18,22,0
19,22,1
20,22,1
21,22,0
22,22,0
23,22,0
24,22,0
25,22,1
26,22,1
27,22,1
28,22,0
29,22,0
30,22,0
31,22,1
32,22,1
33,22,1
34,22,0
35,22,0
36,22,1
37,22,0
38,22,0
39,22,0
40,22,0
41,22,1
42,22,0
43,22,1
44,22,0
45,22,0
46,22,0
47,22,0
48,22,1
49,22,1
50,22,1
51,22,0
52,22,1
53,22,0
54,22,0
55,22,1
56,22,0
57,22,0
58,22,1
59,22,1
60,22,0
61,22,0
62,22,0
63,22,0
64,22,0
65,22,0
66,22,0
67,22,0
68,22,1
69,22,1
70,22,1
71,22,1
72,22,1
73,22,1
74,22,1
75,22,1
76,22,1
77,22,1
78,22,1
79,22,1
80,22,1
81,22,1
82,22,1
83,22,1
84,22,1
85,22,1
86,22,1
87,22,0
88,22,1
89,22,0
90,22,0
91,22,1
92,22,1
93,22,0
94,22,0
95,22,1
96,22,1
97,22,1
98,22,0
99,22,1
100,22,0
101,22,1
102,22,1
103,22,1
104,22,1
105,22,0
106,22,1
107,22,1
0,23,1
1,23,0
2,23,0
3,23,0
4,23,0
5,23,1
6,23,1
7,23,0
8,23,0
9,23,0
10,23,0
11,23,1
12,23,0
13,23,0
14,23,0
15,23,0
16,23,0
17,23,0
18,23,0
19,23,0
20,23,0
21,23,0
22,23,0
23,23,0
24,23,1
25,23,1
26,23,0
27,23,0
28,23,0
29,23,0
30,23,0
31,23,0
32,23,0
33,23,1
34,23,0
35,23,0
36,23,0
37,23,0
38,23,0
39,23,0
40,23,0
41,23,0
42,23,0
43,23,0
44,23,0
45,23,0
46,23,0
47,23,0
48,23,0
49,23,1
50,23,0
51,23,0
52,23,1
53,23,0
54,23,0
55,23,0
56,23,0
57,23,0
58,23,0
59,23,0
60,23,1
61,23,0
62,23,0
63,23,0
64,23,0
65,23,0
66,23,0
67,23,0
68,23,0
69,23,0
70,23,0
71,23,0
72,23,0
73,23,1
74,23,0
75,23,0
76,23,0
77,23,0
78,23,0
79,23,0
80,23,0
81,23,0
82,23,0
83,23,1
84,23,0
85,23,0
86,23,0
87,23,0
88,23,0
89,23,0
90,23,0
91,23,0
92,23,0
93,23,0
94,23,0
95,23,0
96,23,0
97,23,0
98,23,0
99,23,0
100,23,0
101,23,0
102,23,0
103,23,1
104,23,0
105,23,0
106,23,0
107,23,0
0,24,0
1,24,0
2,24,0
3,24,0
4,24,0
5,24,0
6,24,0
7,24,0
8,24,0
9,24,0
10,24,0
11,24,1
12,24,0
13,24,0
14,24,0
15,24,0
16,24,0
17,24,0
18,24,0
19,24,1
20,24,0
21,24,0
22,24,0
23,24,0
24,24,0
25,24,1
26,24,1
27,24,1
28,24,0
29,24,0
30,24,0
31,24,1
32,24,1
33,24,0
34,24,0
35,24,0
36,24,0
37,24,0
38,24,0
39,24,0
40,24,0
41,24,0
42,24,0
43,24,0
44,24,0
45,24,0
46,24,0
47,24,0
48,24,0
49,24,1
50,24,1
51,24,0
52,24,0
53,24,0
54,24,0
55,24,1
56,24,0
57,24,0
58,24,0
59,24,0
60,24,0
61,24,0
62,24,0
63,24,0
64,24,0
65,24,0
66,24,0
67,24,0
68,24,1
69,24,1
70,24,0
71,24,1
72,24,0
73,24,0
74,24,0
75,24,1
76,24,0
77,24,0
78,24,0
79,24,1
80,24,0
81,24,1
82,24,0
83,24,0
84,24,0
85,24,1
86,24,0
87,24,0
88,24,1
89,24,0
90,24,0
91,24,1
92,24,0
93,24,0
94,24,0
95,24,1
96,24,0
97,24,0
98,24,0
99,24,0
100,24,0
101,24,0
102,24,1
103,24,1
104,24,0
105,24,0
106,24,0
107,24,0
0,25,1
1,25,1
2,25,0
3,25,0
4,25,0
5,25,0
6,25,0
7,25,0
8,25,1
9,25,0
10,25,0
11,25,1
12,25,0
13,25,0
14,25,0
15,25,0
16,25,0
17,25,0
18,25,0
19,25,1
20,25,1
21,25,0
22,25,0
23,25,0
24,25,1
25,25,1
26,25,1
27,25,1
28,25,0
29,25,0
30,25,0
31,25,1
32,25,1
33,25,1
34,25,0
35,25,0
36,25,0
37,25,0
38,25,0
39,25,0
40,25,0
41,25,0
42,25,0
43,25,1
44,25,0
45,25,0
46,25,0
47,25,0
48,25,0
49,25,1
50,25,0
51,25,0
52,25,0
53,25,1
54,25,0
55,25,0
56,25,0
57,25,0
58,25,1
59,25,1
60,25,1
61,25,0
62,25,0
63,25,0
64,25,0
65,25,0
66,25,0
67,25,1
68,25,0
69,25,1
70,25,1
71,25,0
72,25,1
73,25,1
74,25,0
75,25,0
76,25,1
77,25,1
78,25,0
79,25,1
80,25,1
81,25,0
82,25,0
83,25,1
84,25,1
85,25,0
86,25,0
87,25,0
88,25,1
89,25,0
90,25,0
91,25,1
92,25,0
93,25,0
94,25,0
95,25,1
96,25,1
97,25,0
98,25,0
99,25,1
100,25,0
101,25,1
102,25,1
103,25,1
104,25,1
105,25,0
106,25,1
107,25,0
0,26,0
1,26,1
2,26,0
3,26,0
4,26,1
5,26,0
6,26,1
7,26,1
8,26,0
9,26,0
10,26,1
11,26,1
12,26,0
13,26,0
14,26,0
15,26,0
16,26,0
17,26,0
18,26,0
19,26,0
20,26,0
21,26,0
22,26,0
23,26,0
24,26,0
25,26,1
26,26,0
27,26,1
28,26,0
29,26,0
30,26,1
31,26,1
32,26,0
33,26,1
34,26,1
35,26,0
36,26,0
37,26,1
38,26,0
39,26,0
40,26,0
41,26,0
42,26,0
43,26,0
44,26,0
45,26,1
46,26,0
47,26,0
48,26,0
49,26,0
50,26,1
51,26,0
52,26,1
53,26,0
54,26,0
55,26,0
56,26,0
57,26,1
58,26,1
59,26,0
60,26,0
61,26,0
62,26,0
63,26,0
64,26,0
65,26,0
66,26,0
67,26,0
68,26,0
69,26,0
70,26,0
71,26,0
72,26,0
73,26,0
74,26,1
75,26,0
76,26,0
77,26,0
78,26,0
79,26,0
80,26,0
81,26,0
82,26,0
83,26,0
84,26,0
85,26,0
86,26,0
87,26,0
88,26,0
89,26,0
90,26,0
91,26,1
92,26,0
93,26,1
94,26,0
95,26,1
96,26,0
97,26,0
98,26,0
99,26,1
100,26,0
101,26,1
102,26,1
103,26,1
104,26,0
105,26,1
106,26,1
107,26,1
0,27,0
1,27,0
2,27,0
3,27,0
4,27,0
5,27,0
6,27,0
7,27,0
8,27,0
9,27,0
10,27,0
11,27,1
12,27,0
13,27,0
14,27,0
15,27,0
16,27,0
17,27,0
18,27,0
19,27,1
20,27,1
21,27,0
22,27,0
23,27,0
24,27,1
25,27,1
26,27,1
27,27,1
28,27,0
29,27,0
30,27,0
31,27,0
32,27,1
33,27,1
34,27,0
35,27,0
36,27,0
37,27,1
38,27,0
39,27,0
40,27,0
41,27,0
42,27,0
43,27,1
44,27,0
45,27,0
46,27,0
47,27,0
48,27,0
49,27,1
50,27,1
51,27,0
52,27,0
53,27,1
54,27,0
55,27,0
56,27,0
57,27,0
58,27,0
59,27,0
60,27,1
61,27,0
62,27,0
63,27,0
64,27,0
65,27,0
66,27,0
67,27,0
68,27,0
69,27,1
70,27,1
71,27,1
72,27,0
73,27,0
74,27,0
75,27,1
76,27,1
77,27,1
78,27,1
79,27,1
80,27,1
81,27,0
82,27,0
83,27,0
84,27,0
85,27,0
86,27,0
87,27,0
88,27,0
89,27,0
90,27,0
91,27,1
92,27,0
93,27,0
94,27,0
95,27,0
96,27,1
97,27,0
98,27,0
99,27,0
100,27,0
101,27,1
102,27,1
103,27,1
104,27,1
105,27,0
106,27,0
107,27,0
0,28,0
1,28,1
2,28,0
3,28,0
4,28,1
5,28,0
6,28,0
7,28,1
8,28,0
9,28,0
10,28,0
11,28,0
12,28,0
13,28,0
14,28,0
15,28,0
16,28,0
17,28,0
18,28,0
19,28,0
20,28,1
21,28,0
22,28,0
23,28,0
24,28,1
25,28,0
26,28,0
27,28,0
28,28,0
29,28,0
30,28,0
31,28,1
32,28,0
33,28,1
34,28,0
35,28,0
36,28,0
37,28,1
38,28,0
39,28,0
40,28,0
41,28,0
42,28,0
43,28,0
44,28,0
45,28,0
46,28,0
47,28,0
48,28,0
49,28,0
50,28,1
51,28,0
52,28,1
53,28,0
54,28,0
55,28,0
56,28,0
57,28,0
58,28,0
59,28,0
60,28,1
61,28,0
62,28,0
63,28,0
64,28,0
65,28,0
66,28,0
67,28,0
68,28,0
69,28,1
70,28,1
71,28,0
72,28,0
73,28,0
74,28,0
75,28,0
76,28,0
77,28,0
78,28,0
79,28,1
80,28,0
81,28,1
82,28,0
83,28,0
84,28,0
85,28,0
86,28,0
87,28,0
88,28,0
89,28,0
90,28,0
91,28,0
92,28,0
93,28,0
94,28,0
95,28,0
96,28,0
97,28,0
98,28,0
99,28,0
100,28,0
101,28,0
102,28,0
103,28,0
104,28,0
105,28,0
106,28,0
107,28,0
0,29,0
1,29,1
2,29,0
3,29,0
4,29,1
5,29,0
6,29,1
7,29,1
8,29,0
9,29,1
10,29,1
11,29,1
12,29,0
13,29,0
14,29,0
15,29,1
16,29,1
17,29,0
18,29,1
19,29,0
20,29,1
21,29,1
22,29,1
23,29,1
24,29,0
25,29,0
26,29,1
27,29,1
28,29,1
29,29,1
30,29,0
31,29,1
32,29,0
33,29,1
34,29,1
35,29,0
36,29,0
37,29,0
38,29,1
39,29,0
40,29,1
41,29,1
42,29,0
43,29,0
44,29,1
45,29,1
46,29,0
47,29,1
48,29,0
49,29,0
50,29,0
51,29,0
52,29,1
53,29,1
54,29,1
55,29,0
56,29,1
57,29,0
58,29,0
59,29,0
60,29,1
61,29,1
62,29,0
63,29,0
64,29,1
65,29,0
66,29,0
67,29,1
68,29,0
69,29,0
70,29,1
71,29,0
72,29,0
73,29,1
74,29,0
75,29,0
76,29,1
77,29,1
78,29,1
79,29,1
80,29,0
81,29,0
82,29,0
83,29,0
84,29,0
85,29,0
86,29,0
87,29,0
88,29,0
89,29,0
90,29,0
91,29,0
92,29,1
93,29,1
94,29,0
95,29,1
96,29,1
97,29,0
98,29,1
99,29,1
100,29,1
101,29,1
102,29,1
103,29,1
104,29,0
105,29,0
106,29,1
107,29,0
0,30,0
1,30,1
2,30,0
3,30,0
4,30,0
5,30,0
6,30,0
7,30,0
8,30,0
9,30,0
10,30,0
11,30,1
12,30,0
13,30,0
14,30,0
15,30,0
16,30,0
17,30,0
18,30,0
19,30,1
20,30,0
21,30,0
22,30,0
23,30,0
24,30,1
25,30,1
26,30,1
27,30,1
28,30,0
29,30,0
30,30,0
31,30,1
32,30,1
33,30,1
34,30,0
35,30,0
36,30,0
37,30,0
38,30,0
39,30,0
40,30,0
41,30,0
42,30,0
43,30,1
44,30,0
45,30,0
46,30,0
47,30,0
48,30,0
49,30,1
50,30,1
51,30,0
52,30,0
53,30,1
54,30,0
55,30,0
56,30,0
57,30,0
58,30,1
59,30,1
60,30,0
61,30,0
62,30,0
63,30,0
64,30,0
65,30,0
66,30,0
67,30,0
68,30,0
69,30,1
70,30,1
71,30,0
72,30,0
73,30,0
74,30,0
75,30,0
76,30,0
77,30,1
78,30,0
79,30,1
80,30,1
81,30,0
82,30,0
83,30,0
84,30,1
85,30,1
86,30,0
87,30,0
88,30,1
89,30,1
90,30,0
91,30,1
92,30,0
93,30,0
94,30,0
95,30,0
96,30,0
97,30,0
98,30,0
99,30,1
100,30,0
101,30,1
102,30,1
103,30,1
104,30,1
105,30,0
106,30,1
107,30,0
0,31,0
1,31,0
2,31,0
3,31,0
4,31,0
5,31,1
6,31,1
7,31,0
8,31,0
9,31,0
10,31,0
11,31,0
12,31,0
13,31,0
14,31,0
15,31,0
16,31,0
17,31,0
18,31,0
19,31,0
20,31,0
21,31,0
22,31,0
23,31,0
24,31,0
25,31,1
26,31,0
27,31,1
28,31,0
29,31,0
30,31,0
31,31,1
32,31,1
33,31,0
34,31,0
35,31,0
36,31,0
37,31,0
38,31,0
39,31,0
40,31,0
41,31,0
42,31,0
43,31,0
44,31,0
45,31,0
46,31,0
47,31,0
48,31,0
49,31,0
50,31,1
51,31,0
52,31,0
53,31,0
54,31,0
55,31,1
56,31,0
57,31,0
58,31,1
59,31,0
60,31,0
61,31,0
62,31,0
63,31,0
64,31,0
65,31,0
66,31,0
67,31,0
68,31,1
69,31,0
70,31,0
71,31,0
72,31,0
73,31,0
74,31,0
75,31,0
76,31,0
77,31,0
78,31,0
79,31,1
80,31,0
81,31,0
82,31,0
83,31,0
84,31,0
85,31,0
86,31,0
87,31,0
88,31,0
89,31,1
90,31,0
91,31,0
92,31,0
93,31,0
94,31,0
95,31,0
96,31,0
97,31,0
98,31,0
99,31,0
100,31,0
101,31,0
102,31,0
103,31,0
104,31,1
105,31,0
106,31,1
107,31,0
0,32,0
1,32,0
2,32,0
3,32,0
4,32,0
5,32,0
6,32,0
7,32,0
8,32,0
9,32,0
10,32,0
11,32,1
12,32,0
13,32,0
14,32,0
15,32,0
16,32,0
17,32,0
18,32,0
19,32,0
20,32,0
21,32,0
22,32,0
23,32,0
24,32,1
25,32,1
26,32,0
27,32,0
28,32,0
29,32,0
30,32,0
31,32,1
32,32,1
33,32,1
34,32,0
35,32,0
36,32,0
37,32,0
38,32,0
39,32,0
40,32,0
41,32,1
42,32,0
43,32,1
44,32,0
45,32,0
46,32,0
47,32,0
48,32,0
49,32,1
50,32,1
51,32,1
52,32,0
53,32,0
54,32,0
55,32,0
56,32,0
57,32,0
58,32,0
59,32,1
60,32,0
61,32,0
62,32,0
63,32,0
64,32,0
65,32,0
66,32,0
67,32,0
68,32,1
69,32,1
70,32,1
71,32,1
72,32,1
73,32,1
74,32,0
75,32,0
76,32,0
77,32,1
78,32,1
79,32,0
80,32,1
81,32,1
82,32,0
83,32,0
84,32,1
85,32,0
86,32,1
87,32,0
88,32,1
89,32,0
90,32,0
91,32,1
92,32,0
93,32,0
94,32,0
95,32,1
96,32,0
97,32,1
98,32,0
99,32,1
100,32,0
101,32,1
102,32,1
103,32,1
104,32,1
105,32,1
106,32,0
107,32,1
0,33,0
1,33,0
2,33,0
3,33,0
4,33,0
5,33,0
6,33,0
7,33,1
8,33,0
9,33,0
10,33,0
11,33,0
12,33,0
13,33,0
14,33,0
15,33,0
16,33,0
17,33,0
18,33,0
19,33,1
20,33,1
21,33,0
22,33,0
23,33,0
24,33,0
25,33,1
26,33,0
27,33,1
28,33,0
29,33,0
30,33,0
31,33,0
32,33,1
33,33,1
34,33,0
35,33,0
36,33,0
37,33,0
38,33,0
39,33,0
40,33,0
41,33,0
42,33,0
43,33,0
44,33,0
45,33,0
46,33,0
47,33,0
48,33,0
49,33,0
50,33,1
51,33,0
52,33,0
53,33,0
54,33,0
55,33,0
56,33,0
57,33,0
58,33,0
59,33,1
60,33,0
61,33,0
62,33,0
63,33,0
64,33,0
65,33,0
66,33,0
67,33,0
68,33,1
69,33,1
70,33,1
71,33,0
72,33,0
73,33,0
74,33,1
75,33,0
76,33,0
77,33,1
78,33,1
79,33,1
80,33,1
81,33,0
82,33,0
83,33,0
84,33,0
85,33,0
86,33,0
87,33,0
88,33,0
89,33,0
90,33,0
91,33,1
92,33,0
93,33,0
94,33,0
95,33,1
96,33,1
97,33,0
98,33,0
99,33,0
100,33,0
101,33,1
102,33,1
103,33,1
104,33,1
105,33,0
106,33,1
107,33,0
0,34,0
1,34,0
2,34,0
3,34,0
4,34,0
5,34,0
6,34,0
7,34,0
8,34,0
9,34,0
10,34,0
11,34,1
12,34,0
13,34,0
14,34,0
15,34,0
16,34,0
17,34,0
18,34,0
19,34,0
20,34,0
21,34,0
22,34,0
23,34,0
24,34,1
25,34,1
26,34,1
27,34,0
28,34,0
29,34,0
30,34,0
31,34,0
32,34,0
33,34,1
34,34,0
35,34,0
36,34,0
37,34,1
38,34,0
39,34,0
40,34,0
41,34,0
42,34,0
43,34,1
44,34,0
45,34,0
46,34,0
47,34,0
48,34,0
49,34,1
50,34,1
51,34,0
52,34,1
53,34,1
54,34,0
55,34,0
56,34,0
57,34,0
58,34,1
59,34,0
60,34,1
61,34,0
62,34,0
63,34,0
64,34,0
65,34,0
66,34,0
67,34,0
68,34,0
69,34,0
70,34,0
71,34,0
72,34,0
73,34,0
74,34,0
75,34,0
76,34,0
77,34,0
78,34,0
79,34,0
80,34,1
81,34,0
82,34,0
83,34,0
84,34,0
85,34,0
86,34,0
87,34,0
88,34,0
89,34,0
90,34,0
91,34,0
92,34,0
93,34,0
94,34,0
95,34,1
96,34,0
97,34,0
98,34,0
99,34,0
100,34,0
101,34,1
102,34,0
103,34,1
104,34,1
105,34,0
106,34,1
107,34,0
0,35,0
1,35,1
2,35,0
3,35,0
4,35,0
5,35,0
6,35,1
7,35,0
8,35,0
9,35,0
10,35,0
11,35,1
12,35,0
13,35,0
14,35,0
15,35,0
16,35,0
17,35,0
18,35,0
19,35,1
20,35,1
21,35,0
22,35,0
23,35,0
24,35,1
25,35,1
26,35,1
27,35,1
28,35,0
29,35,0
30,35,0
31,35,1
32,35,1
33,35,1
34,35,0
35,35,0
36,35,0
37,35,0
38,35,0
39,35,0
40,35,1
41,35,1
42,35,0
43,35,1
44,35,0
45,35,0
46,35,0
47,35,0
48,35,0
49,35,1
50,35,1
51,35,1
52,35,0
53,35,1
54,35,0
55,35,0
56,35,0
57,35,0
58,35,0
59,35,1
60,35,1
61,35,0
62,35,1
63,35,1
64,35,0
65,35,0
66,35,0
67,35,1
68,35,1
69,35,1
70,35,1
71,35,1
72,35,1
73,35,1
74,35,1
75,35,1
76,35,1
77,35,1
78,35,1
79,35,1
80,35,1
81,35,1
82,35,1
83,35,1
84,35,1
85,35,1
86,35,0
87,35,0
88,35,1
89,35,1
90,35,1
91,35,1
92,35,0
93,35,0
94,35,0
95,35,1
96,35,1
97,35,0
98,35,0
99,35,1
100,35,0
101,35,1
102,35,1
103,35,1
104,35,1
105,35,0
106,35,1
107,35,0
0,36,1
1,36,1
2,36,1
3,36,1
4,36,1
5,36,1
6,36,1
7,36,1
8,36,1
9,36,0
10,36,1
11,36,1
12,36,1
13,36,0
14,36,0
15,36,1
16,36,1
17,36,1
18,36,1
19,36,1
20,36,1
21,36,0
22,36,1
23,36,1
24,36,1
25,36,1
26,36,1
27,36,1
28,36,1
29,36,1
30,36,1
31,36,0
32,36,1
33,36,1
34,36,1
35,36,1
36,36,1
37,36,1
38,36,1
39,36,1
40,36,1
41,36,1
42,36,1
43,36,1
44,36,1
45,36,1
46,36,1
47,36,1
48,36,1
49,36,1
50,36,0
51,36,1
52,36,1
53,36,1
54,36,1
55,36,0
56,36,1
57,36,1
58,36,1
59,36,1
60,36,1
61,36,1
62,36,1
63,36,1
64,36,1
65,36,1
66,36,1
67,36,1
68,36,1
69,36,1
70,36,1
71,36,1
72,36,1
73,36,0
74,36,0
75,36,1
76,36,1
77,36,1
78,36,1
79,36,1
80,36,1
81,36,1
82,36,1
83,36,1
84,36,1
85,36,1
86,36,1
87,36,1
88,36,1
89,36,1
90,36,1
91,36,1
92,36,1
93,36,1
94,36,1
95,36,1
96,36,1
97,36,0
98,36,1
99,36,1
100,36,1
101,36,1
102,36,1
103,36,0
104,36,1
105,36,1
106,36,1
107,36,1
0,37,0
1,37,1
2,37,0
3,37,0
4,37,1
5,37,0
6,37,1
7,37,1
8,37,0
9,37,0
10,37,1
11,37,1
12,37,0
13,37,0
14,37,0
15,37,0
16,37,0
17,37,0
18,37,1
19,37,0
20,37,0
21,37,0
22,37,0
23,37,1
24,37,0
25,37,0
26,37,0
27,37,0
28,37,0
29,37,0
30,37,1
31,37,1
32,37,0
33,37,1
34,37,0
35,37,0
36,37,0
37,37,0
38,37,0
39,37,0
40,37,0
41,37,0
42,37,0
43,37,0
44,37,0
45,37,0
46,37,0
47,37,0
48,37,0
49,37,0
50,37,1
51,37,0
52,37,0
53,37,0
54,37,0
55,37,1
56,37,1
57,37,0
58,37,0
59,37,0
60,37,0
61,37,0
62,37,0
63,37,0
64,37,0
65,37,0
66,37,0
67,37,0
68,37,0
69,37,0
70,37,0
71,37,0
72,37,0
73,37,0
74,37,0
75,37,0
76,37,0
77,37,0
78,37,0
79,37,0
80,37,0
81,37,0
82,37,0
83,37,0
84,37,0
85,37,0
86,37,0
87,37,0
88,37,0
89,37,0
90,37,1
91,37,0
92,37,0
93,37,0
94,37,0
95,37,0
96,37,0
97,37,0
98,37,0
99,37,0
100,37,0
101,37,0
102,37,0
103,37,0
104,37,0
105,37,0
106,37,0
107,37,0
0,38,0
1,38,0
2,38,0
3,38,0
4,38,0
5,38,0
6,38,0
7,38,0
8,38,0
9,38,0
10,38,0
11,38,1
12,38,0
13,38,0
14,38,0
15,38,0
16,38,0
17,38,0
18,38,0
19,38,0
20,38,0
21,38,0
22,38,0
23,38,0
24,38,0
25,38,1
26,38,1
27,38,1
28,38,0
29,38,0
30,38,0
31,38,1
32,38,1
33,38,1
34,38,0
35,38,0
36,38,0
37,38,0
38,38,0
39,38,0
40,38,0
41,38,0
42,38,0
43,38,0
44,38,0
45,38,0
46,38,0
47,38,0
48,38,0
49,38,1
50,38,1
51,38,0
52,38,0
53,38,0
54,38,0
55,38,0
56,38,0
57,38,0
58,38,0
59,38,0
60,38,0
61,38,0
62,38,0
63,38,0
64,38,0
65,38,0
66,38,0
67,38,0
68,38,1
69,38,1
70,38,0
71,38,1
72,38,0
73,38,0
74,38,0
75,38,0
76,38,0
77,38,1
78,38,0
79,38,0
80,38,1
81,38,0
82,38,0
83,38,0
84,38,1
85,38,0
86,38,0
87,38,0
88,38,0
89,38,0
90,38,0
91,38,1
92,38,0
93,38,0
94,38,0
95,38,1
96,38,0
97,38,0
98,38,0
99,38,1
100,38,0
101,38,1
102,38,1
103,38,0
104,38,1
105,38,0
106,38,0
107,38,0
