question,worker,answer
21,2,1
21,15,2
21,16,1
21,23,2
21,34,0
21,40,2
21,43,2
21,47,1
21,50,2
21,63,2
217,2,3
217,8,1
217,9,3
217,17,1
217,27,1
217,37,1
217,41,1
217,60,2
217,63,0
217,77,1
80,2,0
80,5,1
80,9,2
80,16,1
80,18,3
80,20,1
80,25,1
80,53,3
80,58,1
80,87,3
331,2,2
331,3,2
331,13,0
331,14,0
331,16,3
331,27,3
331,35,2
331,40,2
331,58,1
331,68,3
169,2,3
169,7,2
169,13,1
169,16,1
169,20,0
169,21,1
169,35,1
169,39,1
169,45,2
169,62,1
532,2,1
532,5,3
532,14,3
532,21,3
532,23,2
532,26,1
532,27,2
532,35,3
532,67,3
532,69,2
432,2,1
432,14,1
432,16,2
432,20,0
432,22,3
432,24,1
432,29,2
432,31,1
432,34,2
432,53,2
566,2,1
566,3,3
566,8,2
566,20,1
566,23,3
566,42,3
566,43,0
566,54,1
566,60,2
566,62,3
145,2,3
145,9,2
145,13,0
145,16,2
145,17,0
145,22,0
145,29,0
145,31,2
145,32,3
145,39,0
638,2,0
638,9,2
638,20,2
638,26,0
638,31,3
638,43,2
638,44,2
638,51,2
638,60,2
638,73,2
435,2,2
435,4,0
435,7,2
435,12,1
435,20,3
435,27,0
435,62,0
435,72,2
435,94,2
435,105,0
349,2,2
349,5,1
349,6,1
349,9,3
349,14,0
349,20,3
349,34,1
349,35,0
349,42,2
349,51,1
27,2,2
27,3,0
27,9,3
27,13,3
27,23,1
27,25,3
27,34,3
27,52,3
27,56,3
27,67,3
252,2,3
252,3,2
252,7,1
252,16,2
252,22,2
252,23,2
252,39,3
252,41,2
252,42,0
252,54,2
241,2,2
241,3,0
241,5,1
241,12,0
241,13,1
241,22,0
241,25,0
241,29,0
241,41,2
241,58,0
539,2,3
539,3,1
539,8,1
539,21,1
539,23,1
539,31,0
539,43,1
539,45,1
539,47,3
539,55,1
453,2,2
453,5,3
453,7,3
453,12,3
453,13,1
453,20,3
453,43,0
453,47,1
453,55,3
453,70,3
234,2,2
234,3,0
234,9,0
234,16,1
234,20,3
234,43,1
234,55,1
234,56,1
234,63,0
234,74,2
647,3,0
647,6,0
647,10,0
647,21,0
647,23,3
647,25,2
647,31,0
647,34,2
647,39,1
647,40,1
307,3,0
307,13,0
307,15,0
307,21,0
307,30,0
307,34,0
307,36,3
307,39,0
307,41,0
307,73,0
136,3,1
136,5,3
136,9,0
136,11,1
136,13,0
136,21,1
136,25,1
136,37,1
136,40,1
136,63,1
442,3,3
442,9,2
442,19,2
442,20,3
442,26,3
442,28,3
442,34,3
442,43,0
442,82,3
442,91,3
512,3,0
512,5,0
512,34,0
512,35,0
512,40,1
512,45,0
512,55,3
512,66,0
512,88,2
512,94,1
107,3,3
107,5,3
107,11,3
107,20,3
107,22,3
107,34,1
107,36,0
107,40,3
107,41,1
107,53,2
663,3,1
663,9,0
663,13,1
663,16,2
663,20,0
663,21,1
663,27,1
663,34,1
663,35,1
663,59,1
98,3,2
98,8,2
98,12,3
98,15,2
98,35,2
98,44,2
98,55,2
98,58,2
98,68,3
98,79,2
144,3,1
144,13,1
144,16,0
144,17,1
144,19,0
144,23,1
144,34,3
144,36,3
144,37,1
144,90,1
48,3,2
48,13,2
48,14,1
48,23,2
48,31,2
48,34,2
48,35,2
48,41,2
48,47,2
48,61,2
591,3,1
591,6,1
591,11,1
591,13,1
591,16,0
591,22,1
591,31,0
591,45,1
591,53,1
591,73,1
346,3,2
346,9,2
346,11,2
346,17,3
346,31,0
346,34,3
346,41,2
346,45,1
346,54,2
346,71,1
221,3,3
221,8,3
221,10,1
221,19,3
221,20,3
221,35,3
221,41,3
221,47,1
221,68,3
221,70,3
645,3,2
645,9,3
645,16,2
645,20,2
645,34,2
645,42,1
645,43,1
645,53,2
645,60,2
645,63,2
724,3,2
724,10,1
724,13,2
724,16,3
724,20,3
724,22,2
724,34,2
724,47,0
724,59,0
724,66,0
767,3,1
767,10,1
767,13,3
767,28,1
767,29,1
767,34,1
767,43,1
767,50,1
767,58,1
767,59,1
635,3,3
635,5,3
635,16,2
635,19,3
635,20,2
635,22,3
635,40,2
635,54,3
635,56,3
635,97,0
189,3,0
189,6,0
189,7,0
189,8,2
189,14,1
189,16,2
189,31,0
189,34,0
189,39,3
189,41,1
226,3,2
226,8,2
226,9,3
226,15,1
226,16,2
226,21,2
226,31,3
226,40,0
226,50,2
226,62,2
55,3,2
55,4,2
55,12,2
55,14,2
55,34,2
55,35,0
55,36,1
55,43,2
55,77,2
55,78,0
677,3,1
677,13,1
677,19,1
677,25,1
677,35,1
677,42,2
677,54,1
677,55,1
677,56,1
677,58,1
639,3,3
639,12,1
639,21,3
639,22,3
639,23,3
639,31,1
639,35,3
639,37,1
639,39,2
639,55,3
180,3,3
180,4,3
180,13,3
180,19,3
180,23,3
180,26,0
180,35,3
180,48,2
180,56,3
180,60,3
60,3,2
60,9,2
60,12,2
60,34,3
60,39,0
60,50,2
60,53,2
60,54,2
60,80,1
60,81,2
3,3,1
3,12,1
3,13,1
3,16,1
3,17,1
3,18,0
3,19,1
3,20,3
3,21,1
3,22,1
133,3,1
133,12,1
133,16,1
133,31,1
133,35,1
133,43,1
133,61,2
133,63,0
133,76,1
133,83,1
685,3,1
685,7,1
685,10,1
685,17,1
685,20,1
685,22,3
685,42,1
685,43,2
685,47,3
685,60,1
341,3,3
341,11,1
341,13,2
341,16,0
341,24,3
341,31,3
341,37,3
341,54,3
341,62,3
341,69,0
691,3,3
691,5,0
691,9,3
691,13,3
691,20,0
691,31,2
691,41,2
691,43,3
691,53,0
691,87,3
418,3,3
418,14,0
418,17,3
418,23,3
418,34,3
418,50,3
418,53,3
418,55,3
418,58,3
418,61,3
749,3,2
749,10,0
749,13,2
749,16,1
749,21,2
749,31,2
749,34,0
749,45,2
749,63,2
749,66,3
18,3,1
18,9,0
18,13,1
18,17,1
18,18,1
18,26,1
18,40,1
18,43,1
18,54,1
18,61,2
651,3,3
651,10,3
651,13,3
651,20,0
651,29,3
651,36,3
651,40,0
651,41,3
651,43,3
651,62,3
509,3,3
509,9,3
509,16,0
509,20,1
509,21,3
509,35,0
509,39,3
509,50,3
509,51,3
509,61,3
502,3,2
502,6,2
502,9,0
502,13,2
502,16,0
502,19,1
502,23,2
502,30,3
502,35,2
502,53,2
761,3,2
761,9,0
761,13,2
761,16,2
761,26,2
761,31,2
761,35,2
761,42,0
761,43,2
761,59,2
76,3,3
76,13,1
76,15,3
76,16,3
76,17,3
76,22,3
76,32,3
76,37,1
76,44,3
76,68,3
327,3,0
327,16,1
327,19,3
327,22,0
327,25,0
327,35,3
327,47,0
327,51,0
327,53,0
327,54,0
737,3,1
737,16,2
737,21,1
737,31,1
737,35,1
737,41,1
737,54,1
737,63,0
737,66,0
737,109,1
293,3,3
293,4,3
293,16,3
293,20,0
293,25,3
293,28,3
293,30,0
293,36,3
293,41,0
293,50,0
111,3,3
111,10,3
111,13,3
111,15,3
111,22,3
111,27,3
111,35,3
111,41,3
111,60,3
111,76,2
526,3,0
526,9,1
526,25,0
526,31,1
526,35,0
526,39,0
526,49,0
526,53,0
526,67,0
526,73,0
742,3,2
742,5,2
742,13,3
742,28,2
742,29,2
742,34,1
742,40,2
742,41,2
742,42,0
742,58,2
604,3,3
604,5,2
604,13,3
604,16,3
604,28,2
604,34,3
604,35,2
604,47,3
604,55,3
604,80,3
735,3,2
735,5,3
735,9,2
735,16,1
735,20,3
735,25,3
735,37,3
735,40,2
735,42,1
735,58,2
629,3,2
629,5,2
629,16,0
629,31,0
629,41,2
629,43,3
629,47,0
629,53,2
629,58,2
629,62,2
646,3,3
646,9,1
646,13,3
646,14,1
646,16,3
646,31,2
646,35,3
646,37,3
646,43,0
646,45,0
721,3,2
721,9,3
721,11,0
721,21,2
721,25,2
721,28,3
721,41,3
721,47,2
721,62,2
721,84,3
101,3,2
101,17,1
101,23,3
101,27,2
101,34,2
101,35,0
101,36,0
101,47,3
101,55,2
101,75,2
387,3,1
387,10,2
387,12,1
387,16,3
387,20,2
387,23,0
387,27,1
387,40,1
387,47,1
387,54,1
99,3,0
99,13,0
99,20,2
99,21,0
99,22,0
99,35,2
99,36,1
99,37,3
99,57,0
99,73,0
619,3,1
619,5,1
619,12,1
619,20,1
619,21,1
619,31,2
619,43,1
619,51,1
619,53,3
619,55,2
152,3,1
152,6,1
152,9,0
152,25,1
152,27,1
152,35,1
152,37,1
152,43,1
152,53,3
152,56,1
296,3,0
296,10,0
296,20,0
296,40,0
296,42,0
296,53,0
296,55,0
296,56,0
296,58,0
296,63,1
127,3,3
127,8,3
127,16,2
127,20,3
127,25,3
127,31,3
127,35,1
127,40,3
127,58,3
127,91,2
506,3,1
506,4,3
506,5,1
506,9,0
506,11,1
506,20,1
506,26,3
506,30,0
506,31,1
506,43,1
19,3,1
19,9,0
19,12,1
19,13,1
19,14,0
19,16,3
19,31,1
19,34,1
19,53,1
19,55,3
400,3,2
400,6,2
400,10,2
400,31,2
400,35,2
400,36,2
400,37,2
400,43,3
400,44,2
400,60,2
783,3,2
783,9,3
783,20,2
783,21,2
783,31,3
783,34,2
783,42,1
783,43,0
783,47,1
783,84,1
306,3,1
306,9,1
306,14,1
306,31,1
306,49,1
306,51,1
306,55,2
306,56,1
306,61,0
306,65,2
695,3,3
695,5,3
695,9,0
695,12,3
695,13,3
695,16,3
695,20,1
695,23,3
695,31,3
695,43,3
11,3,0
11,5,1
11,19,0
11,25,0
11,31,0
11,35,2
11,39,3
11,50,3
11,54,0
11,55,0
227,3,3
227,5,3
227,16,1
227,20,3
227,24,1
227,25,3
227,35,1
227,43,3
227,55,3
227,61,0
167,3,0
167,12,3
167,13,0
167,19,2
167,20,1
167,25,0
167,35,0
167,37,3
167,39,3
167,49,0
151,3,3
151,11,0
151,13,3
151,15,0
151,25,3
151,31,3
151,34,2
151,36,3
151,68,3
151,88,1
486,3,2
486,10,2
486,31,2
486,35,2
486,47,2
486,52,2
486,55,2
486,60,2
486,70,1
486,90,2
554,3,2
554,10,0
554,14,1
554,16,3
554,22,2
554,34,2
554,37,2
554,51,2
554,52,2
554,60,0
470,3,3
470,7,1
470,12,0
470,17,3
470,29,3
470,39,3
470,47,2
470,55,3
470,61,3
470,85,1
372,3,3
372,8,0
372,10,3
372,21,3
372,26,3
372,37,0
372,40,3
372,58,3
372,67,3
372,99,3
656,3,3
656,20,3
656,21,3
656,25,3
656,26,1
656,29,3
656,43,2
656,54,3
656,58,3
656,61,3
793,3,2
793,5,2
793,9,0
793,13,2
793,22,2
793,31,2
793,35,3
793,41,0
793,47,2
793,58,2
401,3,3
401,16,3
401,17,2
401,22,3
401,23,2
401,34,0
401,40,2
401,41,0
401,52,3
401,104,3
249,3,1
249,13,1
249,14,0
249,15,1
249,16,1
249,17,1
249,40,2
249,41,0
249,55,1
249,61,1
536,3,1
536,14,2
536,16,2
536,19,1
536,20,0
536,25,1
536,36,3
536,47,3
536,50,3
536,56,1
776,3,1
776,5,1
776,9,3
776,11,0
776,14,2
776,16,1
776,20,1
776,21,1
776,42,1
776,102,1
739,3,2
739,9,2
739,16,2
739,21,2
739,31,2
739,34,1
739,53,2
739,58,2
739,60,2
739,63,2
610,3,1
610,13,1
610,14,3
610,16,1
610,20,1
610,28,1
610,39,1
610,45,2
610,61,1
610,66,2
176,3,1
176,4,1
176,22,1
176,25,1
176,29,1
176,31,0
176,32,1
176,33,1
176,35,1
176,58,0
540,3,3
540,9,0
540,12,3
540,15,1
540,31,3
540,39,3
540,40,3
540,46,3
540,52,3
540,56,3
699,3,0
699,6,0
699,13,2
699,16,2
699,18,0
699,25,0
699,31,0
699,36,1
699,45,3
699,73,1
623,3,0
623,5,3
623,9,2
623,13,0
623,16,1
623,23,0
623,25,0
623,28,2
623,36,3
623,55,0
412,3,3
412,13,3
412,20,3
412,23,3
412,28,3
412,35,3
412,45,3
412,48,3
412,50,3
412,69,3
501,3,0
501,13,0
501,15,0
501,20,3
501,27,0
501,34,0
501,40,1
501,50,0
501,56,0
501,77,1
480,3,0
480,9,0
480,13,0
480,16,0
480,20,3
480,23,0
480,25,0
480,37,0
480,43,0
480,45,0
760,3,1
760,9,1
760,16,0
760,20,3
760,27,1
760,34,0
760,43,0
760,60,1
760,61,0
760,62,1
481,3,1
481,7,1
481,9,3
481,13,0
481,20,1
481,25,1
481,40,1
481,42,1
481,50,1
481,55,1
659,3,3
659,9,3
659,12,3
659,16,3
659,20,2
659,22,3
659,25,3
659,34,1
659,43,3
659,59,1
527,3,3
527,5,3
527,8,3
527,13,3
527,20,3
527,25,3
527,28,3
527,45,3
527,56,3
527,69,2
622,3,2
622,9,2
622,14,1
622,16,2
622,20,1
622,25,2
622,34,2
622,41,2
622,51,2
622,59,2
460,3,1
460,9,1
460,11,3
460,16,3
460,19,2
460,28,2
460,45,1
460,50,0
460,52,2
460,53,1
193,3,3
193,9,1
193,13,3
193,16,3
193,19,3
193,23,3
193,27,3
193,30,2
193,41,2
193,60,3
706,3,0
706,9,2
706,11,3
706,12,0
706,16,0
706,31,0
706,37,0
706,41,1
706,43,1
706,53,0
609,3,0
609,9,0
609,12,0
609,16,0
609,22,0
609,34,3
609,35,1
609,43,0
609,47,2
609,58,0
465,3,2
465,12,0
465,13,3
465,16,2
465,22,2
465,28,1
465,34,1
465,41,0
465,43,0
465,47,2
765,3,2
765,9,3
765,21,2
765,25,2
765,31,2
765,34,2
765,35,1
765,40,2
765,43,2
765,58,2
715,3,3
715,5,3
715,13,3
715,16,3
715,20,1
715,25,3
715,34,1
715,42,1
715,47,3
715,58,3
458,3,0
458,6,0
458,9,3
458,10,3
458,12,1
458,34,0
458,40,3
458,42,2
458,43,0
458,60,0
771,3,2
771,20,0
771,30,3
771,47,0
771,50,2
771,55,2
771,61,2
771,66,2
771,73,3
771,88,3
191,3,1
191,9,1
191,10,1
191,11,1
191,13,2
191,16,1
191,17,1
191,22,1
191,39,1
191,57,1
173,3,1
173,8,0
173,19,0
173,20,2
173,29,1
173,35,1
173,40,2
173,43,1
173,55,1
173,73,1
246,3,3
246,8,3
246,9,3
246,13,3
246,16,3
246,20,2
246,23,1
246,29,3
246,34,1
246,72,3
96,3,2
96,5,2
96,10,2
96,15,2
96,19,3
96,25,2
96,35,2
96,48,3
96,49,2
96,83,2
472,3,1
472,9,1
472,13,1
472,16,3
472,20,1
472,21,1
472,35,1
472,39,1
472,43,1
472,53,1
511,3,0
511,5,1
511,14,2
511,16,0
511,21,0
511,28,2
511,29,0
511,47,0
511,60,0
511,102,0
28,3,2
28,13,2
28,14,3
28,19,2
28,20,1
28,27,2
28,29,2
28,40,3
28,43,1
28,51,2
29,3,3
29,12,3
29,13,3
29,31,0
29,34,3
29,35,3
29,47,3
29,56,3
29,60,3
29,68,3
681,3,0
681,8,1
681,12,1
681,13,0
681,14,0
681,22,0
681,28,0
681,35,0
681,51,0
681,59,1
533,3,3
533,5,3
533,10,3
533,13,3
533,16,3
533,34,3
533,37,3
533,47,0
533,53,3
533,57,1
702,3,3
702,14,1
702,16,3
702,20,3
702,21,3
702,31,3
702,37,1
702,41,3
702,42,3
702,61,3
476,3,0
476,12,0
476,20,0
476,22,0
476,27,1
476,29,0
476,36,0
476,41,0
476,42,0
476,65,0
238,3,2
238,6,2
238,22,2
238,31,2
238,35,2
238,37,2
238,40,1
238,60,0
238,85,2
238,90,2
669,3,2
669,11,2
669,13,0
669,16,2
669,19,2
669,21,2
669,28,2
669,29,2
669,31,2
669,47,2
772,3,1
772,8,1
772,9,1
772,22,1
772,25,1
772,27,1
772,34,0
772,35,1
772,40,2
772,88,1
738,3,3
738,14,3
738,16,3
738,20,0
738,25,3
738,30,0
738,31,3
738,34,2
738,40,3
738,43,3
54,3,0
54,8,0
54,9,0
54,12,3
54,16,1
54,23,0
54,28,0
54,34,2
54,35,0
54,43,0
340,3,1
340,16,0
340,25,1
340,35,1
340,36,0
340,37,1
340,47,1
340,53,1
340,72,1
340,81,1
769,3,3
769,9,0
769,16,1
769,22,3
769,25,3
769,28,0
769,58,3
769,60,0
769,73,3
769,94,3
618,3,1
618,13,1
618,15,1
618,19,1
618,20,3
618,44,1
618,50,1
618,55,1
618,56,2
618,60,1
206,3,3
206,5,3
206,9,3
206,13,3
206,19,3
206,34,3
206,39,0
206,53,3
206,61,0
206,90,3
753,3,0
753,9,3
753,28,0
753,35,0
753,43,3
753,55,0
753,62,3
753,66,1
753,73,2
753,107,1
636,3,3
636,8,3
636,13,3
636,21,3
636,25,3
636,28,3
636,31,1
636,35,0
636,43,3
636,59,3
251,3,1
251,4,2
251,7,1
251,9,1
251,13,1
251,16,2
251,34,2
251,40,3
251,43,1
251,60,1
320,3,3
320,16,3
320,17,3
320,24,3
320,27,3
320,37,1
320,41,3
320,43,3
320,60,3
320,75,0
534,3,0
534,7,3
534,9,0
534,11,0
534,31,1
534,47,0
534,56,0
534,61,0
534,72,1
534,91,0
709,3,1
709,13,1
709,16,1
709,21,1
709,22,3
709,28,1
709,29,1
709,34,2
709,35,0
709,42,3
493,3,1
493,10,2
493,17,1
493,36,2
493,37,1
493,40,1
493,47,1
493,61,1
493,62,1
493,70,3
312,3,1
312,9,3
312,16,3
312,23,3
312,31,3
312,35,3
312,41,3
312,47,1
312,53,3
312,65,0
30,3,0
30,5,0
30,10,1
30,20,0
30,22,1
30,27,1
30,31,1
30,35,1
30,41,1
30,59,1
273,3,0
273,5,3
273,7,3
273,22,3
273,36,3
273,40,3
273,43,2
273,52,3
273,54,3
273,61,2
692,3,2
692,9,3
692,13,0
692,22,0
692,27,0
692,34,2
692,35,3
692,42,0
692,43,2
692,51,0
770,3,0
770,5,3
770,9,1
770,12,0
770,21,3
770,31,3
770,34,3
770,35,3
770,53,2
770,58,1
773,3,1
773,9,3
773,13,0
773,16,3
773,20,3
773,22,3
773,25,3
773,28,3
773,54,3
773,72,3
309,3,1
309,8,0
309,13,0
309,16,3
309,19,0
309,25,0
309,35,3
309,37,2
309,40,1
309,55,0
696,3,2
696,9,2
696,12,1
696,13,0
696,16,0
696,34,2
696,37,3
696,43,0
696,47,0
696,73,0
158,3,3
158,13,2
158,20,3
158,25,2
158,31,1
158,34,2
158,35,2
158,47,0
158,73,3
158,80,2
498,3,0
498,22,1
498,25,2
498,27,2
498,28,2
498,34,3
498,35,3
498,40,1
498,42,3
498,53,0
316,3,3
316,11,3
316,16,1
316,19,2
316,20,1
316,21,1
316,22,1
316,25,1
316,34,2
316,40,2
395,3,3
395,11,3
395,13,1
395,31,1
395,36,3
395,39,1
395,48,0
395,51,1
395,53,0
395,85,1
384,3,1
384,9,0
384,13,3
384,28,3
384,34,3
384,41,3
384,50,3
384,61,3
384,63,1
384,94,3
605,3,0
605,15,2
605,22,2
605,25,2
605,29,2
605,35,0
605,40,3
605,42,2
605,43,2
605,61,2
747,3,3
747,20,1
747,27,1
747,34,1
747,35,2
747,43,1
747,47,3
747,58,3
747,63,0
747,88,1
707,3,3
707,13,2
707,15,0
707,17,2
707,22,2
707,29,2
707,35,3
707,40,2
707,43,2
707,58,2
170,3,3
170,13,1
170,16,1
170,20,1
170,24,1
170,34,1
170,36,2
170,50,1
170,54,1
170,93,3
755,3,1
755,9,1
755,12,1
755,20,3
755,23,2
755,30,0
755,42,2
755,58,3
755,69,3
755,84,1
190,3,2
190,9,2
190,25,0
190,37,3
190,40,3
190,43,3
190,55,0
190,56,2
190,61,3
190,68,1
507,3,0
507,8,2
507,14,1
507,16,1
507,34,2
507,35,2
507,43,2
507,51,2
507,54,2
507,55,2
192,3,2
192,12,3
192,13,3
192,16,1
192,20,0
192,21,3
192,26,1
192,37,1
192,41,3
192,55,3
795,3,0
795,5,1
795,9,3
795,10,2
795,16,1
795,22,1
795,28,0
795,36,2
795,45,1
795,63,2
515,3,3
515,9,1
515,11,0
515,13,1
515,16,1
515,19,0
515,22,1
515,51,1
515,53,3
515,94,0
355,3,1
355,5,3
355,9,1
355,19,3
355,28,1
355,29,3
355,35,1
355,40,3
355,53,3
355,99,3
91,3,0
91,5,1
91,20,1
91,22,1
91,29,1
91,30,3
91,31,1
91,35,1
91,56,1
91,81,1
161,3,1
161,9,3
161,10,1
161,13,1
161,16,1
161,21,2
161,35,2
161,42,3
161,43,3
161,54,2
684,3,2
684,8,0
684,9,2
684,21,0
684,22,0
684,34,0
684,35,0
684,43,0
684,53,2
684,58,0
804,3,0
804,8,2
804,9,2
804,11,3
804,12,0
804,14,1
804,22,0
804,29,2
804,54,2
804,88,2
282,3,3
282,6,1
282,9,3
282,13,1
282,16,1
282,22,1
282,34,0
282,37,1
282,60,1
282,65,1
751,3,2
751,16,3
751,20,0
751,22,0
751,28,0
751,30,1
751,35,2
751,36,0
751,58,0
751,66,2
356,3,1
356,13,2
356,20,2
356,35,0
356,42,0
356,44,0
356,51,0
356,54,0
356,62,0
356,73,1
281,3,3
281,15,0
281,16,1
281,17,0
281,20,0
281,23,2
281,26,1
281,34,2
281,51,0
281,52,0
708,3,0
708,6,3
708,9,0
708,12,3
708,16,2
708,20,2
708,29,3
708,34,3
708,53,3
708,59,3
790,3,2
790,9,3
790,20,0
790,21,0
790,22,0
790,30,3
790,41,2
790,43,3
790,54,0
790,66,0
606,3,2
606,6,1
606,16,1
606,25,1
606,31,1
606,35,1
606,36,0
606,47,1
606,54,1
606,90,0
541,3,1
541,4,3
541,8,2
541,13,2
541,15,3
541,21,2
541,35,3
541,40,2
541,43,2
541,57,2
674,3,2
674,8,3
674,16,3
674,20,3
674,25,2
674,31,3
674,37,0
674,40,3
674,43,1
674,102,3
716,3,3
716,10,1
716,13,1
716,20,1
716,30,1
716,31,1
716,43,1
716,50,1
716,51,1
716,58,1
201,3,3
201,8,2
201,12,2
201,14,3
201,20,2
201,28,2
201,31,0
201,37,1
201,42,0
201,43,1
741,3,3
741,9,0
741,12,3
741,16,0
741,31,2
741,35,0
741,42,0
741,43,0
741,58,0
741,72,1
82,3,3
82,9,2
82,20,2
82,22,2
82,29,2
82,35,1
82,40,2
82,61,0
82,69,2
82,88,2
364,3,1
364,9,3
364,16,1
364,20,3
364,22,3
364,29,3
364,30,0
364,42,0
364,55,3
364,88,0
621,3,1
621,21,0
621,23,2
621,30,2
621,31,0
621,35,0
621,41,0
621,50,2
621,54,0
621,59,0
513,3,3
513,10,3
513,20,3
513,22,0
513,25,0
513,28,0
513,31,0
513,40,0
513,43,0
513,63,3
723,3,1
723,9,0
723,11,0
723,13,0
723,27,0
723,28,0
723,30,2
723,31,3
723,34,1
723,72,0
803,3,3
803,9,2
803,16,1
803,21,2
803,28,0
803,29,2
803,31,1
803,35,2
803,42,2
803,55,2
165,3,3
165,12,0
165,13,0
165,16,0
165,22,2
165,31,0
165,35,0
165,43,1
165,47,2
165,55,0
799,3,0
799,9,3
799,11,2
799,20,2
799,35,3
799,41,2
799,51,2
799,61,2
799,63,2
799,88,1
748,3,3
748,9,1
748,10,2
748,11,0
748,16,1
748,20,0
748,31,2
748,34,1
748,55,0
748,66,3
351,3,2
351,13,3
351,16,1
351,19,3
351,22,3
351,34,3
351,35,2
351,40,0
351,55,3
351,59,3
38,3,3
38,11,2
38,16,3
38,17,0
38,19,2
38,22,2
38,29,2
38,31,2
38,34,0
38,61,2
654,3,3
654,8,1
654,13,1
654,29,1
654,31,1
654,37,1
654,41,0
654,43,1
654,55,1
654,58,1
416,3,2
416,5,2
416,21,3
416,34,3
416,35,3
416,46,3
416,47,3
416,53,3
416,58,3
416,61,1
298,3,3
298,5,0
298,9,1
298,16,0
298,25,0
298,26,3
298,42,3
298,65,0
298,67,0
298,89,0
461,3,2
461,8,3
461,17,3
461,22,3
461,35,3
461,39,2
461,43,3
461,50,3
461,53,2
461,54,3
789,3,1
789,9,0
789,11,3
789,13,2
789,16,1
789,28,3
789,35,1
789,36,0
789,62,3
789,66,2
572,3,2
572,10,2
572,13,1
572,15,1
572,22,1
572,26,3
572,31,0
572,40,2
572,43,0
572,56,1
787,3,3
787,9,3
787,16,1
787,23,0
787,30,2
787,31,3
787,34,1
787,35,1
787,42,1
787,61,1
33,3,3
33,9,0
33,11,0
33,16,3
33,19,0
33,21,0
33,25,1
33,34,1
33,41,2
33,58,0
139,3,0
139,15,3
139,16,3
139,28,3
139,35,2
139,42,3
139,55,3
139,58,3
139,66,1
139,73,3
381,3,2
381,16,3
381,19,3
381,20,0
381,23,2
381,34,0
381,39,3
381,58,3
381,69,3
381,82,1
411,3,3
411,10,1
411,11,0
411,13,1
411,19,1
411,25,1
411,42,1
411,58,3
411,62,1
411,66,3
15,3,1
15,16,3
15,28,3
15,34,3
15,36,1
15,40,2
15,42,3
15,43,2
15,55,3
15,59,3
318,3,0
318,10,0
318,20,1
318,23,0
318,28,1
318,34,2
318,35,3
318,37,2
318,55,1
318,56,1
361,3,0
361,5,3
361,9,0
361,20,2
361,22,2
361,31,2
361,34,2
361,43,0
361,54,2
361,55,2
782,3,0
782,6,2
782,20,3
782,22,2
782,25,2
782,29,2
782,43,2
782,54,2
782,58,2
782,73,1
455,3,1
455,13,3
455,15,0
455,16,3
455,20,2
455,22,3
455,27,3
455,29,3
455,37,3
455,47,3
141,3,0
141,9,0
141,20,3
141,24,2
141,31,3
141,35,3
141,37,3
141,44,0
141,54,3
141,80,3
571,3,0
571,21,2
571,31,0
571,34,2
571,50,2
571,55,3
571,58,2
571,63,2
571,69,0
571,94,2
701,3,1
701,9,1
701,20,3
701,40,0
701,41,2
701,47,0
701,51,2
701,59,0
701,66,0
701,94,2
397,3,0
397,8,3
397,9,2
397,13,2
397,15,2
397,26,2
397,35,1
397,41,1
397,44,3
397,63,0
371,3,3
371,8,0
371,9,1
371,16,0
371,20,0
371,21,0
371,35,1
371,39,1
371,41,2
371,54,3
582,3,3
582,8,1
582,10,1
582,13,1
582,16,1
582,23,1
582,39,1
582,43,1
582,51,1
582,76,2
5,3,0
5,16,0
5,20,3
5,25,3
5,28,1
5,31,3
5,32,2
5,33,3
5,34,3
5,35,2
342,3,2
342,12,3
342,20,2
342,30,0
342,34,1
342,39,0
342,41,0
342,42,3
342,47,0
342,83,3
630,3,0
630,13,3
630,14,2
630,15,3
630,31,3
630,34,0
630,35,1
630,43,3
630,61,1
630,73,3
85,3,0
85,9,1
85,11,1
85,13,2
85,20,1
85,27,1
85,31,1
85,43,1
85,61,0
85,73,0
550,3,1
550,9,2
550,13,2
550,14,0
550,23,2
550,35,0
550,39,2
550,40,3
550,47,2
550,61,2
670,3,0
670,10,0
670,11,3
670,14,2
670,22,2
670,23,0
670,25,2
670,29,2
670,35,2
670,55,3
303,3,2
303,8,3
303,9,2
303,13,3
303,16,3
303,23,3
303,53,2
303,54,3
303,57,2
303,58,3
313,3,0
313,6,3
313,13,3
313,16,2
313,20,2
313,21,3
313,36,3
313,40,3
313,41,2
313,52,3
690,3,2
690,9,3
690,13,3
690,16,0
690,21,3
690,22,3
690,25,3
690,47,3
690,53,3
690,73,0
807,3,1
807,9,0
807,12,2
807,13,3
807,20,0
807,25,0
807,28,2
807,34,2
807,43,1
807,53,3
467,3,1
467,4,2
467,13,2
467,17,2
467,20,2
467,34,0
467,43,2
467,53,2
467,69,2
467,85,1
143,3,2
143,13,0
143,17,1
143,31,2
143,34,0
143,44,2
143,50,1
143,56,0
143,77,0
143,90,1
492,3,0
492,11,2
492,13,1
492,21,2
492,22,2
492,31,2
492,50,1
492,55,2
492,84,0
492,94,2
746,3,2
746,5,3
746,9,0
746,10,0
746,20,3
746,31,3
746,40,1
746,41,3
746,58,3
746,73,1
138,3,0
138,11,2
138,14,0
138,19,3
138,29,2
138,34,2
138,35,2
138,37,2
138,40,0
138,55,2
454,3,3
454,9,2
454,13,3
454,16,1
454,18,1
454,20,2
454,22,2
454,39,0
454,40,2
454,47,2
332,3,0
332,5,1
