question,worker,answer
81,29,0
81,30,1
81,31,1
81,32,1
81,33,0
81,34,0
81,35,1
81,36,0
81,37,0
81,38,1
29,0,1
29,1,0
29,2,1
29,3,1
29,4,1
29,5,0
29,6,0
29,7,1
29,8,0
29,9,1
29,10,1
29,11,1
29,12,1
29,13,0
29,14,0
29,15,0
29,16,0
29,17,0
29,18,1
29,19,1
29,20,0
29,21,0
29,22,1
29,23,1
29,24,1
29,25,1
29,26,1
29,27,1
29,28,0
29,29,0
29,30,0
29,31,1
29,32,1
29,33,1
29,34,1
29,35,1
29,36,1
29,37,1
29,38,0
71,0,0
71,1,1
71,2,0
71,3,1
71,4,0
71,5,0
71,6,1
71,7,1
71,8,1
71,9,0
71,10,0
71,11,1
71,12,1
71,13,1
71,14,0
71,15,0
71,16,1
71,17,0
71,18,0
71,19,1
71,20,0
71,21,0
71,22,0
71,23,0
71,24,1
71,25,0
71,26,0
71,27,0
71,28,1
71,29,1
71,30,0
71,31,0
71,32,1
71,33,0
71,34,0
71,35,0
71,36,1
71,37,0
71,38,0
18,0,1
18,1,0
18,2,1
18,3,0
18,4,0
18,5,1
18,6,0
18,7,1
18,8,0
18,9,1
18,10,0
18,11,1
18,12,0
18,13,1
18,14,1
18,15,1
18,16,0
18,17,1
18,18,1
18,19,1
18,20,0
18,21,0
18,22,1
18,23,1
18,24,0
18,25,1
18,26,1
18,27,1
18,28,1
18,29,1
18,30,0
18,31,1
18,32,1
18,33,0
18,34,0
18,35,0
18,36,1
18,37,0
18,38,1
11,0,1
11,1,1
11,2,1
11,3,1
11,4,1
11,5,1
11,6,1
11,7,1
11,8,0
11,9,1
11,10,0
11,11,0
11,12,0
11,13,0
11,14,1
11,15,1
11,16,0
11,17,0
11,18,1
11,19,1
11,20,1
11,21,0
11,22,1
11,23,0
11,24,1
11,25,1
11,26,1
11,27,1
11,28,1
11,29,1
11,30,1
11,31,1
11,32,1
11,33,1
11,34,1
11,35,0
11,36,0
11,37,0
11,38,0
105,0,1
105,1,0
105,2,1
105,3,1
105,4,1
105,5,0
105,6,1
105,7,1
105,8,1
105,9,1
105,10,1
105,11,0
105,12,1
105,13,1
105,14,1
105,15,0
105,16,1
105,17,0
105,18,1
105,19,1
105,20,1
105,21,0
105,22,0
105,23,0
105,24,1
105,25,1
105,26,1
105,27,0
105,28,1
105,29,0
105,30,1
105,31,1
105,32,0
105,33,1
105,34,1
105,35,1
105,36,0
105,37,1
105,38,1
47,0,1
47,1,0
47,2,1
47,3,0
47,4,1
47,5,1
47,6,1
47,7,1
47,8,1
47,9,0
47,10,1
47,11,1
47,12,0
47,13,1
47,14,1
47,15,1
47,16,1
47,17,1
47,18,1
47,19,1
47,20,0
47,21,0
47,22,0
47,23,1
47,24,1
47,25,1
47,26,1
47,27,0
47,28,1
47,29,0
47,30,1
47,31,1
47,32,0
47,33,1
47,34,1
47,35,1
47,36,0
47,37,1
47,38,0
52,0,1
52,1,1
52,2,1
52,3,0
52,4,1
52,5,1
52,6,0
52,7,0
52,8,1
52,9,1
52,10,1
52,11,1
52,12,1
52,13,0
52,14,1
52,15,1
52,16,0
52,17,1
52,18,1
52,19,1
52,20,1
52,21,0
52,22,1
52,23,1
52,24,1
52,25,1
52,26,0
52,27,1
52,28,1
52,29,1
52,30,0
52,31,0
52,32,1
52,33,1
52,34,1
52,35,0
52,36,1
52,37,1
52,38,1
26,0,0
26,1,0
26,2,0
26,3,0
26,4,0
26,5,0
26,6,0
26,7,0
26,8,1
26,9,0
26,10,1
26,11,1
26,12,1
26,13,1
26,14,0
26,15,0
26,16,0
26,17,0
26,18,0
26,19,0
26,20,0
26,21,0
26,22,0
26,23,1
26,24,1
26,25,1
26,26,1
26,27,0
26,28,0
26,29,0
26,30,1
26,31,0
26,32,0
26,33,1
26,34,0
26,35,1
26,36,1
26,37,0
26,38,0
58,0,0
58,1,1
58,2,0
58,3,1
58,4,1
58,5,0
58,6,0
58,7,0
58,8,0
58,9,0
58,10,0
58,11,0
58,12,1
58,13,1
58,14,0
58,15,1
58,16,0
58,17,0
58,18,0
58,19,0
58,20,0
58,21,0
58,22,0
58,23,0
58,24,0
58,25,0
58,26,0
58,27,0
58,28,1
58,29,1
58,30,0
58,31,0
58,32,1
58,33,0
58,34,1
58,35,0
58,36,1
58,37,0
58,38,1
48,0,1
48,1,1
48,2,0
48,3,1
48,4,1
48,5,1
48,6,0
48,7,0
48,8,0
48,9,1
48,10,1
48,11,1
48,12,0
48,13,0
48,14,0
48,15,0
48,16,0
48,17,0
48,18,1
48,19,1
48,20,0
48,21,0
48,22,1
48,23,0
48,24,1
48,25,1
48,26,1
48,27,0
48,28,1
48,29,0
48,30,1
48,31,0
48,32,1
48,33,0
48,34,1
48,35,0
48,36,1
48,37,1
48,38,1
80,0,0
80,1,1
80,2,0
80,3,1
80,4,1
80,5,0
80,6,0
80,7,1
80,8,1
80,9,0
80,10,1
80,11,0
80,12,0
80,13,1
80,14,1
80,15,0
80,16,0
80,17,0
80,18,0
80,19,1
80,20,0
80,21,0
80,22,0
80,23,0
80,24,0
80,25,0
80,26,0
80,27,0
80,28,1
80,29,0
80,30,0
80,31,0
80,32,1
80,33,0
80,34,0
80,35,0
80,36,0
80,37,0
80,38,0
33,0,0
33,1,1
33,2,0
33,3,0
33,4,1
33,5,0
33,6,0
33,7,1
33,8,0
33,9,0
33,10,1
33,11,0
33,12,0
33,13,1
33,14,0
33,15,1
33,16,0
33,17,0
33,18,0
33,19,0
33,20,1
33,21,0
33,22,0
33,23,0
33,24,1
33,25,0
33,26,1
33,27,0
33,28,0
33,29,0
33,30,0
33,31,0
33,32,1
33,33,0
33,34,0
33,35,0
33,36,1
33,37,0
33,38,1
20,0,0
20,1,0
20,2,0
20,3,1
20,4,0
20,5,0
20,6,1
20,7,0
20,8,1
20,9,0
20,10,0
20,11,0
20,12,0
20,13,0
20,14,1
20,15,0
20,16,1
20,17,0
20,18,0
20,19,0
20,20,0
20,21,0
20,22,0
20,23,0
20,24,1
20,25,0
20,26,1
20,27,0
20,28,0
20,29,0
20,30,0
20,31,0
20,32,1
20,33,0
20,34,0
20,35,0
20,36,0
20,37,1
20,38,1
97,0,0
97,1,1
97,2,1
97,3,1
97,4,0
97,5,1
97,6,0
97,7,0
97,8,0
97,9,0
97,10,0
97,11,0
97,12,0
97,13,1
97,14,0
97,15,0
97,16,0
97,17,0
97,18,1
97,19,1
97,20,0
97,21,0
97,22,0
97,23,0
97,24,0
97,25,0
97,26,0
97,27,1
97,28,0
97,29,0
97,30,0
97,31,0
97,32,1
97,33,1
97,34,0
97,35,1
97,36,1
97,37,0
97,38,1
27,0,0
27,1,0
27,2,1
27,3,0
27,4,0
27,5,0
27,6,0
27,7,0
27,8,0
27,9,0
27,10,1
27,11,0
27,12,0
27,13,0
27,14,1
27,15,1
27,16,0
27,17,0
27,18,0
27,19,0
27,20,1
27,21,1
27,22,0
27,23,0
27,24,0
27,25,0
27,26,0
27,27,0
27,28,0
27,29,0
27,30,0
27,31,0
27,32,0
27,33,1
27,34,0
27,35,0
27,36,0
27,37,1
27,38,0
53,0,1
53,1,1
53,2,1
53,3,0
53,4,1
53,5,1
53,6,1
53,7,0
53,8,1
53,9,1
53,10,0
53,11,1
53,12,0
53,13,0
53,14,0
53,15,1
53,16,0
53,17,1
53,18,0
53,19,0
53,20,0
53,21,0
53,22,1
53,23,1
53,24,1
53,25,1
53,26,0
53,27,1
53,28,1
53,29,0
53,30,0
53,31,1
53,32,0
53,33,1
53,34,1
53,35,0
53,36,0
53,37,0
53,38,1
56,0,1
56,1,1
56,2,1
56,3,1
56,4,1
56,5,0
56,6,1
56,7,1
56,8,1
56,9,1
56,10,1
56,11,1
56,12,1
56,13,1
56,14,1
56,15,1
56,16,1
56,17,1
56,18,1
56,19,1
56,20,0
56,21,0
56,22,1
56,23,1
56,24,1
56,25,1
56,26,1
56,27,1
56,28,1
56,29,0
56,30,0
56,31,1
56,32,0
56,33,1
56,34,1
56,35,1
56,36,0
56,37,0
56,38,0
41,0,1
41,1,0
41,2,1
41,3,1
41,4,1
41,5,1
41,6,1
41,7,1
41,8,0
41,9,0
41,10,1
41,11,0
41,12,0
41,13,1
41,14,1
41,15,0
41,16,0
41,17,0
41,18,1
41,19,0
41,20,1
41,21,1
41,22,0
41,23,1
41,24,0
41,25,1
41,26,1
41,27,1
41,28,1
41,29,1
41,30,1
41,31,1
41,32,1
41,33,0
41,34,1
41,35,1
41,36,1
41,37,0
41,38,1
43,0,0
43,1,0
43,2,0
43,3,0
43,4,0
43,5,0
43,6,0
43,7,1
43,8,1
43,9,0
43,10,0
43,11,1
43,12,1
43,13,0
43,14,0
43,15,0
43,16,0
43,17,1
43,18,0
43,19,1
43,20,0
43,21,0
43,22,0
43,23,1
43,24,1
43,25,0
43,26,0
43,27,1
43,28,0
43,29,0
43,30,1
43,31,0
43,32,0
43,33,0
43,34,1
43,35,0
43,36,0
43,37,1
43,38,1
73,0,0
73,1,0
73,2,0
73,3,1
73,4,0
73,5,1
73,6,1
73,7,0
73,8,0
73,9,1
73,10,0
73,11,1
73,12,1
73,13,0
73,14,0
73,15,0
73,16,0
73,17,0
73,18,0
73,19,0
73,20,0
73,21,0
73,22,0
73,23,0
73,24,1
73,25,0
73,26,0
73,27,1
73,28,0
73,29,0
73,30,1
73,31,0
73,32,1
73,33,1
73,34,1
73,35,1
73,36,0
73,37,1
73,38,0
49,0,0
49,1,1
49,2,1
49,3,0
49,4,1
49,5,0
49,6,0
49,7,0
49,8,0
49,9,0
49,10,0
49,11,1
49,12,1
49,13,1
49,14,1
49,15,1
49,16,1
49,17,0
49,18,0
49,19,1
49,20,1
49,21,0
49,22,1
49,23,0
49,24,1
49,25,1
49,26,0
49,27,0
49,28,0
49,29,1
49,30,1
49,31,0
49,32,1
49,33,0
49,34,0
49,35,0
49,36,1
49,37,0
49,38,0
5,0,1
5,1,0
5,2,0
5,3,1
5,4,1
5,5,1
5,6,0
5,7,0
5,8,1
5,9,1
5,10,1
5,11,1
5,12,0
5,13,0
5,14,1
5,15,0
5,16,1
5,17,1
5,18,1
5,19,0
5,20,1
5,21,1
5,22,1
5,23,0
5,24,0
5,25,1
5,26,1
5,27,1
5,28,0
5,29,0
5,30,1
5,31,1
5,32,1
5,33,0
5,34,0
5,35,1
5,36,0
5,37,1
5,38,1
101,0,0
101,1,0
101,2,0
101,3,0
101,4,0
101,5,0
101,6,0
101,7,0
101,8,1
101,9,0
101,10,0
101,11,0
101,12,1
101,13,1
101,14,0
101,15,1
101,16,0
101,17,0
101,18,1
101,19,1
101,20,1
101,21,0
101,22,0
101,23,1
101,24,1
101,25,0
101,26,0
101,27,0
101,28,0
101,29,1
101,30,1
101,31,0
101,32,1
101,33,0
101,34,1
101,35,1
101,36,0
101,37,0
101,38,0
79,0,0
79,1,1
79,2,0
79,3,0
79,4,0
79,5,0
79,6,0
79,7,0
79,8,0
79,9,1
79,10,0
79,11,0
79,12,0
79,13,1
79,14,0
79,15,0
79,16,0
79,17,0
79,18,0
79,19,1
79,20,1
79,21,0
79,22,0
79,23,1
79,24,0
79,25,0
79,26,0
79,27,1
79,28,0
79,29,0
79,30,0
79,31,0
79,32,1
79,33,0
79,34,1
79,35,0
79,36,0
79,37,1
79,38,1
75,0,0
75,1,1
75,2,1
75,3,1
75,4,1
75,5,1
75,6,0
75,7,0
75,8,0
75,9,0
75,10,0
75,11,1
75,12,1
75,13,0
75,14,0
75,15,0
75,16,0
75,17,0
75,18,0
75,19,1
75,20,1
75,21,0
75,22,0
75,23,1
75,24,1
75,25,0
75,26,0
75,27,0
75,28,0
75,29,0
75,30,0
75,31,0
75,32,1
75,33,0
75,34,1
75,35,1
75,36,1
75,37,0
75,38,1
44,0,1
44,1,0
44,2,1
44,3,0
44,4,0
44,5,1
44,6,1
44,7,0
44,8,0
44,9,1
44,10,1
44,11,1
44,12,0
44,13,1
44,14,1
44,15,1
44,16,1
44,17,1
44,18,1
44,19,1
44,20,0
44,21,1
44,22,1
44,23,1
44,24,1
44,25,0
44,26,0
44,27,0
44,28,1
44,29,1
44,30,1
44,31,1
44,32,0
44,33,1
44,34,1
44,35,0
44,36,1
44,37,0
44,38,0
36,0,1
36,1,0
36,2,1
36,3,1
36,4,1
36,5,1
36,6,1
36,7,0
36,8,0
36,9,0
36,10,1
36,11,1
36,12,1
36,13,1
36,14,1
36,15,0
36,16,0
36,17,1
36,18,1
36,19,0
36,20,0
36,21,1
36,22,1
36,23,1
36,24,1
36,25,1
36,26,1
36,27,0
36,28,1
36,29,0
36,30,0
36,31,1
36,32,0
36,33,1
36,34,1
36,35,1
36,36,0
36,37,1
36,38,0
69,0,0
69,1,0
69,2,0
69,3,0
69,4,1
69,5,0
69,6,0
69,7,0
69,8,0
69,9,0
69,10,0
69,11,1
69,12,0
69,13,1
69,14,1
69,15,0
69,16,1
69,17,0
69,18,0
69,19,0
69,20,1
69,21,0
69,22,0
69,23,1
69,24,1
69,25,1
69,26,0
69,27,1
69,28,0
69,29,0
69,30,1
69,31,0
69,32,1
69,33,0
69,34,0
69,35,1
69,36,1
69,37,1
69,38,1
99,0,0
99,1,0
99,2,0
99,3,0
99,4,1
99,5,1
99,6,1
99,7,1
99,8,0
99,9,0
99,10,0
99,11,0
99,12,1
99,13,1
99,14,0
99,15,0
99,16,0
99,17,0
99,18,0
99,19,1
99,20,1
99,21,0
99,22,0
99,23,0
99,24,0
99,25,0
99,26,0
99,27,0
99,28,0
99,29,1
99,30,0
99,31,1
99,32,0
99,33,0
99,34,0
99,35,1
99,36,0
99,37,0
99,38,1
92,0,1
92,1,0
92,2,1
92,3,1
92,4,1
92,5,1
92,6,0
92,7,1
92,8,1
92,9,1
92,10,1
92,11,0
92,12,1
92,13,1
92,14,0
92,15,1
92,16,0
92,17,1
92,18,1
92,19,1
92,20,0
92,21,0
92,22,1
92,23,0
92,24,0
92,25,1
92,26,1
92,27,0
92,28,1
92,29,1
92,30,0
92,31,1
92,32,1
92,33,1
92,34,1
92,35,0
92,36,1
92,37,1
92,38,0
21,0,1
21,1,1
21,2,1
21,3,1
21,4,0
21,5,1
21,6,0
21,7,1
21,8,0
21,9,1
21,10,1
21,11,1
21,12,1
21,13,1
21,14,1
21,15,1
21,16,1
21,17,1
21,18,1
21,19,0
21,20,1
21,21,1
21,22,1
21,23,1
21,24,0
21,25,1
21,26,1
21,27,1
21,28,0
21,29,0
21,30,1
21,31,0
21,32,1
21,33,1
21,34,1
21,35,1
21,36,0
21,37,1
21,38,1
103,0,0
103,1,0
103,2,0
103,3,0
103,4,0
103,5,1
103,6,0
103,7,0
103,8,0
103,9,0
103,10,0
103,11,1
103,12,0
103,13,0
103,14,0
103,15,0
103,16,0
103,17,0
103,18,1
103,19,0
103,20,0
103,21,0
103,22,0
103,23,0
103,24,1
103,25,0
103,26,0
103,27,1
103,28,0
103,29,0
103,30,0
103,31,0
103,32,0
103,33,1
103,34,1
103,35,0
103,36,0
103,37,0
103,38,1
30,0,1
30,1,0
30,2,1
30,3,1
30,4,1
30,5,1
30,6,0
30,7,1
30,8,0
30,9,1
30,10,1
30,11,1
30,12,1
30,13,0
30,14,0
30,15,1
30,16,1
30,17,1
30,18,1
30,19,0
30,20,0
30,21,1
30,22,1
30,23,1
30,24,1
30,25,1
30,26,1
30,27,0
30,28,0
30,29,0
30,30,1
30,31,1
30,32,1
30,33,1
30,34,0
30,35,1
30,36,1
30,37,1
30,38,0
64,0,1
64,1,0
64,2,1
64,3,1
64,4,1
64,5,1
64,6,1
64,7,1
64,8,1
64,9,1
64,10,0
64,11,1
64,12,1
64,13,1
64,14,0
64,15,0
64,16,1
64,17,1
64,18,1
64,19,1
64,20,1
64,21,1
64,22,1
64,23,1
64,24,0
64,25,0
64,26,0
64,27,1
64,28,0
64,29,1
64,30,0
64,31,0
64,32,1
64,33,1
64,34,1
64,35,1
64,36,0
64,37,1
64,38,1
54,0,1
54,1,1
54,2,0
54,3,1
54,4,1
54,5,0
54,6,0
54,7,1
54,8,1
54,9,1
54,10,1
54,11,1
54,12,1
54,13,1
54,14,1
54,15,1
54,16,1
54,17,0
54,18,0
54,19,1
54,20,1
54,21,1
54,22,1
54,23,1
54,24,0
54,25,1
54,26,1
54,27,1
54,28,1
54,29,0
54,30,0
54,31,1
54,32,1
54,33,1
54,34,1
54,35,0
54,36,0
54,37,1
54,38,1
90,0,1
90,1,0
90,2,1
90,3,0
90,4,1
90,5,0
90,6,0
90,7,0
90,8,0
90,9,1
90,10,1
90,11,1
90,12,0
90,13,0
90,14,1
90,15,1
90,16,1
90,17,0
90,18,1
90,19,1
90,20,1
90,21,1
90,22,1
90,23,0
90,24,0
90,25,1
90,26,1
90,27,1
90,28,1
90,29,1
90,30,0
90,31,1
90,32,0
90,33,1
90,34,1
90,35,0
90,36,0
90,37,1
90,38,0
31,0,0
31,1,1
31,2,0
31,3,0
31,4,1
31,5,1
31,6,1
31,7,1
31,8,1
31,9,0
31,10,0
31,11,0
31,12,1
31,13,1
31,14,1
31,15,0
31,16,0
31,17,0
31,18,0
31,19,0
31,20,1
31,21,0
31,22,0
31,23,0
31,24,1
31,25,0
31,26,0
31,27,0
31,28,0
31,29,1
31,30,0
31,31,1
31,32,1
31,33,1
31,34,0
31,35,1
31,36,1
31,37,0
31,38,0
98,0,1
98,1,1
98,2,0
98,3,1
98,4,1
98,5,1
98,6,0
98,7,1
98,8,1
98,9,1
98,10,1
98,11,1
98,12,1
98,13,0
98,14,1
98,15,0
98,16,1
98,17,1
98,18,1
98,19,0
98,20,0
98,21,0
98,22,1
98,23,0
98,24,0
98,25,1
98,26,1
98,27,1
98,28,1
98,29,1
98,30,0
98,31,1
98,32,0
98,33,1
98,34,1
98,35,1
98,36,1
98,37,1
98,38,0
50,0,0
50,1,0
50,2,1
50,3,1
50,4,0
50,5,0
50,6,1
50,7,1
50,8,0
50,9,0
50,10,0
50,11,0
50,12,1
50,13,0
50,14,1
50,15,0
50,16,0
50,17,1
50,18,0
50,19,0
50,20,0
50,21,1
50,22,0
50,23,1
50,24,1
50,25,1
50,26,0
50,27,0
50,28,1
50,29,1
50,30,1
50,31,0
50,32,1
50,33,1
50,34,1
50,35,1
50,36,0
50,37,0
50,38,1
102,0,0
102,1,1
102,2,0
102,3,0
102,4,1
102,5,1
102,6,0
102,7,0
102,8,0
102,9,0
102,10,1
102,11,0
102,12,0
102,13,1
102,14,0
102,15,0
102,16,1
102,17,0
102,18,0
102,19,0
102,20,1
102,21,0
102,22,0
102,23,1
102,24,1
102,25,0
102,26,0
102,27,0
102,28,0
102,29,0
102,30,1
102,31,0
102,32,1
102,33,1
102,34,1
102,35,0
102,36,1
102,37,0
102,38,0
40,0,1
40,1,0
40,2,1
40,3,1
40,4,1
40,5,0
40,6,1
40,7,1
40,8,1
40,9,1
40,10,1
40,11,0
40,12,1
40,13,0
40,14,1
40,15,1
40,16,1
40,17,1
40,18,0
40,19,0
40,20,1
40,21,1
40,22,1
40,23,1
40,24,1
40,25,1
40,26,1
40,27,0
40,28,0
40,29,1
40,30,0
40,31,1
40,32,0
40,33,1
40,34,0
40,35,0
40,36,0
40,37,1
40,38,0
65,0,1
65,1,0
65,2,1
65,3,0
65,4,1
65,5,1
65,6,1
65,7,0
65,8,1
65,9,1
65,10,1
65,11,0
65,12,0
65,13,0
65,14,1
65,15,1
65,16,1
65,17,1
65,18,1
65,19,1
65,20,1
65,21,1
65,22,1
65,23,1
65,24,1
65,25,1
65,26,1
65,27,1
65,28,1
65,29,1
65,30,1
65,31,0
65,32,1
65,33,1
65,34,0
65,35,1
65,36,1
65,37,1
65,38,0
62,0,1
62,1,1
62,2,1
62,3,1
62,4,1
62,5,1
62,6,1
62,7,0
62,8,1
62,9,1
62,10,1
62,11,0
62,12,1
62,13,1
62,14,1
62,15,1
62,16,1
62,17,1
62,18,1
62,19,0
62,20,1
62,21,1
62,22,1
62,23,0
62,24,1
62,25,1
62,26,1
62,27,0
62,28,0
62,29,1
62,30,0
62,31,1
62,32,1
62,33,0
62,34,1
62,35,1
62,36,1
62,37,1
62,38,0
25,0,0
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,0
25,7,1
25,8,0
25,9,0
25,10,1
25,11,1
25,12,1
25,13,1
25,14,1
25,15,1
25,16,1
25,17,0
25,18,0
25,19,0
25,20,0
25,21,0
25,22,0
25,23,0
25,24,0
25,25,0
25,26,0
25,27,0
25,28,0
25,29,1
25,30,0
25,31,0
25,32,0
25,33,0
25,34,1
25,35,1
25,36,1
25,37,0
25,38,1
87,0,1
87,1,1
87,2,0
87,3,0
87,4,0
87,5,0
87,6,1
87,7,0
87,8,0
87,9,1
87,10,0
87,11,1
87,12,0
87,13,0
87,14,1
87,15,1
87,16,1
87,17,1
87,18,1
87,19,0
87,20,0
87,21,1
87,22,1
87,23,1
87,24,1
87,25,1
87,26,0
87,27,1
87,28,0
87,29,1
87,30,0
87,31,1
87,32,0
87,33,1
87,34,1
87,35,0
87,36,0
87,37,1
87,38,1
72,0,0
72,1,0
72,2,1
72,3,0
72,4,1
72,5,0
72,6,1
72,7,1
72,8,0
72,9,0
72,10,0
72,11,1
72,12,1
72,13,0
72,14,0
72,15,0
72,16,0
72,17,1
72,18,0
72,19,0
72,20,0
72,21,1
72,22,1
72,23,1
72,24,1
72,25,0
72,26,0
72,27,1
72,28,0
72,29,0
72,30,1
72,31,0
72,32,1
72,33,0
72,34,1
72,35,0
72,36,0
72,37,1
72,38,1
94,0,0
94,1,1
94,2,1
94,3,1
94,4,0
94,5,0
94,6,0
94,7,0
94,8,1
94,9,0
94,10,0
94,11,1
94,12,0
94,13,1
94,14,0
94,15,1
94,16,1
94,17,1
94,18,1
94,19,1
94,20,0
94,21,1
94,22,0
94,23,0
94,24,0
94,25,0
94,26,0
94,27,1
94,28,1
94,29,0
94,30,1
94,31,1
94,32,1
94,33,1
94,34,1
94,35,0
94,36,1
94,37,0
94,38,0
77,0,0
77,1,0
77,2,1
77,3,0
77,4,0
77,5,0
77,6,0
77,7,0
77,8,0
77,9,1
77,10,0
77,11,0
77,12,1
77,13,1
77,14,0
77,15,0
77,16,1
77,17,0
77,18,0
77,19,0
77,20,0
77,21,1
77,22,0
77,23,0
77,24,1
77,25,1
77,26,1
77,27,0
77,28,0
77,29,1
77,30,0
77,31,0
77,32,0
77,33,0
77,34,0
77,35,0
77,36,1
77,37,1
77,38,0
